# ::id 25593020
# ::tok Endlich waren wir am Saum dieser Waldung angekommen , die ohne Zweifel zu den schönsten der ungeheuren Besitzung von Kapitän Nemo gehörte .
# ::alignments 0-1.1.2 2-1.1.4 3-1.1.5.1 4-1.1.5.2 5-1.1.6.1 6-1.1.6.2 7-1.1.7 9-1.1.6.3.2 10-1.1.6.3.3.1 11-1.1.6.3.3.2 12-1.1.6.3.4.1 13-1.1.6.3.4.2.1 14-1.1.6.3.4.2.2 15-1.1.6.3.4.3.1 16-1.1.6.3.4.3.2 17-1.1.6.3.4.4 18-1.1.6.3.5.1 19-1.1.6.3.5.2 20-1.1.6.3.5.3 21-1.1.6.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :A (v4 / label~e.2)
           :A (v5 / label
                  :R (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :A (v6 / label
                  :R (v10 / label~e.5)
                  :C (v11 / label~e.6)
                  :E (v12 / label
                          :A v11
                          :R (v13 / label~e.9)
                          :D (v14 / label
                                  :E (v18 / label~e.10)
                                  :C (v19 / label~e.11))
                          :A (v15 / label
                                  :R (v20 / label~e.12)
                                  :E (v21 / label
                                          :E (v27 / label~e.13)
                                          :C (v28 / label~e.14))
                                  :E (v22 / label
                                          :E (v29 / label~e.15)
                                          :C (v30 / label~e.16))
                                  :C (v23 / label~e.17))
                          :A (v16 / label
                                  :R (v24 / label~e.18)
                                  :E (v25 / label~e.19)
                                  :C (v26 / label~e.20))
                          :S (v17 / label~e.21)))
           :P (v7 / label~e.7)))
