# ::id 25724012
# ::tok Ich wollte zum letzten Mal den Salon sehen , schlich mich durch den Gang und kam in das Museum , wo ich so viele angenehme und nützliche Stunden hingebracht hatte .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.4.1 6-1.1.4.2 7-1.1.5 9-1.2.1 10-1.2.1 11-1.2.2.1 12-1.2.2.2 13-1.2.2.3 14-1.3 15-1.4.2 16-1.4.3.1 17-1.4.3.2 18-1.4.3.3 20-1.4.3.4.2 21-1.4.3.4.3 22-1.4.3.4.4.1 23-1.4.3.4.4.2 24-1.4.3.4.5.1 25-1.4.3.4.5.2 26-1.4.3.4.5.3.1 27-1.4.3.4.5.3.2 28-1.4.3.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :D (v7 / label~e.1)
           :A (v8 / label
                  :R (v15 / label~e.2)
                  :E (v16 / label~e.3)
                  :C (v17 / label~e.4))
           :A (v9 / label
                  :E (v18 / label~e.5)
                  :C (v19 / label~e.6))
           :P (v10 / label~e.7))
    :H (v3 / label
           :P (v11 / label~e.9,10)
           :A (v12 / label
                   :R (v20 / label~e.11)
                   :E (v21 / label~e.12)
                   :C (v22 / label~e.13))
           :A v6)
    :L (v4 / label~e.14)
    :H (v5 / label
           :A v6
           :P (v13 / label~e.15)
           :A (v14 / label
                   :R (v23 / label~e.16)
                   :E (v24 / label~e.17)
                   :C (v25 / label~e.18)
                   :E (v26 / label
                           :A v25
                           :R (v27 / label~e.20)
                           :A (v28 / label~e.21)
                           :D (v29 / label
                                   :E (v32 / label~e.22)
                                   :C (v33 / label~e.23))
                           :A (v30 / label
                                   :C (v34 / label~e.24)
                                   :N (v35 / label~e.25)
                                   :C (v36 / label
                                           :E (v37 / label~e.26)
                                           :C (v38 / label~e.27)))
                           :S (v31 / label~e.28)))))
