# ::id 25805010
# ::tok Der Kanadier hatte darauf gerechnet , in dem Golf seine Pläne in Ausführung zu bringen , entweder indem er an Land kam oder in eins der zahlreichen Boote , die beständig von einer Insel zur anderen fuhren ; nun geriet er in große Verlegenheit .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4 6-1.1.5.1.1 7-1.1.5.1.2 8-1.1.5.1.3 9-1.1.5.2.1 10-1.1.5.2.2 11-1.1.5.3.1 12-1.1.5.3.2 14-1.1.5.5 16-1.2 17-1.3 18-1.4.1 19-1.4.2.1 20-1.4.2.2 21-1.4.3 22-1.5 23-1.6.1.1 24-1.6.1.3 25-1.6.1.5 26-1.6.1.4 27-1.6.1.6 29-1.6.1.2.1 30-1.6.1.2.2 31-1.6.1.2.3.1 32-1.6.1.2.3.2 33-1.6.1.2.3.3 34-1.6.1.2.4.1 35-1.6.1.2.4.2 36-1.6.1.2.5 38-1.7.1 39-1.7.2 40-1.7.3 41-1.7.4.1 42-1.7.5 43-1.7.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label
                  :E (v22 / label~e.0)
                  :C (v23 / label~e.1))
           :A (v10 / label~e.3)
           :P (v11 / label~e.4)
           :A (v12 / label
                   :A (v24 / label
                           :R (v38 / label~e.6)
                           :E (v39 / label~e.7)
                           :C (v40 / label~e.8))
                   :A (v25 / label
                           :E (v41 / label~e.9)
                           :C (v42 / label~e.10))
                   :P (v26 / label
                           :R (v43 / label~e.11)
                           :C (v44 / label~e.12))
                   :D (v27 / label~e.14)))
    :L (v3 / label~e.16)
    :L (v4 / label~e.17)
    :H (v5 / label
           :A (v13 / label~e.18)
           :A (v14 / label
                   :R (v28 / label~e.19)
                   :C (v29 / label~e.20))
           :P (v15 / label~e.21))
    :L (v6 / label~e.22)
    :H (v7 / label
           :A (v16 / label
                   :R (v30 / label~e.23)
                   :E (v31 / label
                           :R (v45 / label~e.29)
                           :D (v46 / label~e.30)
                           :A (v47 / label
                                   :R (v50 / label~e.31)
                                   :E (v51 / label~e.32)
                                   :C (v52 / label~e.33))
                           :A (v48 / label
                                   :R (v53 / label~e.34)
                                   :C (v54 / label~e.35))
                           :P (v49 / label~e.36)
                           :A (v35 / label~e.27))
                   :E (v32 / label~e.24)
                   :E (v33 / label~e.26)
                   :R (v34 / label~e.25)
                   :C v35)
           :P v15)
    :H (v8 / label
           :D (v17 / label~e.38)
           :D (v18 / label~e.39)
           :A (v19 / label~e.40)
           :S (v20 / label
                   :R (v36 / label~e.41)
                   :C (v37 / label~e.43))
           :D (v21 / label~e.42)))
