# ::id 25649006
# ::tok Ned Land und Conseil warteten da auf mich .
# ::alignments 0-1.1.1.1 1-1.1.1.1 2-1.1.1.2 3-1.1.1.3 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label~e.0,1)
                  :N (v8 / label~e.2)
                  :C (v9 / label~e.3))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)
           :A (v6 / label
                  :R (v10 / label~e.6)
                  :C (v11 / label~e.7))))
