# ::id 25833004
# ::tok Ich begab mich in dem Augenblick hinab , als abermals ein Geschoß auf die ›Nautilus‹ aufschlug , und hörte den Kapitän ausrufen :
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.4 8-1.2 9-1.3.1 10-1.3.2.1 11-1.3.2.2 12-1.3.3.1 13-1.3.3.2 14-1.3.3.3 15-1.3.4 17-1.4 18-1.5.1 19-1.5.2.1.1 20-1.5.2.1.2 21-1.5.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1,2)
           :T (v9 / label
                  :R (v17 / label~e.3)
                  :E (v18 / label~e.4)
                  :C (v19 / label~e.5))
           :A (v10 / label~e.6))
    :L (v3 / label~e.8)
    :H (v4 / label
           :D (v11 / label~e.9)
           :A (v12 / label
                   :E (v20 / label~e.10)
                   :C (v21 / label~e.11))
           :A (v13 / label
                   :R (v22 / label~e.12)
                   :E (v23 / label~e.13)
                   :C (v24 / label~e.14))
           :P (v14 / label~e.15))
    :L (v5 / label~e.17)
    :H (v6 / label
           :P (v15 / label~e.18)
           :A (v16 / label
                   :A (v25 / label
                           :E (v27 / label~e.19)
                           :C (v28 / label~e.20))
                   :P (v26 / label~e.21))
           :A v7))
