# ::id 25646006
# ::tok Der Schiffsleutnant hatte wieder sein Fernrohr zur Hand genommen und forschte unablässig am Horizont , ging hin und her , stampfte mit dem Fuß , in einer Nerven aufregung , die sehr von der kalten Ruhe des Kapitäns abstach .
# ::alignments 0-1.1.1.1 1-1.3.4 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.5.1 7-1.1.5.2 8-1.1.6 9-1.2 10-1.3.1 11-1.3.2 12-1.3.3.1 13-1.3.3.2 15-1.4.1 16-1.4.2.1 17-1.4.2.2 18-1.4.2.3 20-1.5.1 21-1.5.2.1 22-1.5.2.2 23-1.5.2.3 25-1.5.3.1 26-1.5.3.2 27-1.5.3.3 28-1.5.3.4 30-1.5.3.5.2 31-1.5.3.5.3 32-1.5.3.5.4.1 33-1.5.3.5.4.2 34-1.5.3.5.4.3 35-1.5.3.5.4.4 36-1.5.3.5.4.5.1 37-1.5.3.5.4.5.2 38-1.5.3.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v21 / label~e.0)
                  :C (v15 / label~e.1))
           :D (v8 / label~e.3)
           :A (v9 / label
                  :E (v22 / label~e.4)
                  :C (v23 / label~e.5))
           :A (v10 / label
                   :R (v24 / label~e.6)
                   :C (v25 / label~e.7))
           :P (v11 / label~e.8))
    :L (v3 / label~e.9)
    :H (v4 / label
           :P (v12 / label~e.10)
           :D (v13 / label~e.11)
           :A (v14 / label
                   :R (v26 / label~e.12)
                   :C (v27 / label~e.13))
           :A v15)
    :H (v5 / label
           :P (v16 / label~e.15)
           :D (v17 / label
                   :C (v28 / label~e.16)
                   :N (v29 / label~e.17)
                   :C (v30 / label~e.18))
           :A v15)
    :H (v6 / label
           :P (v18 / label~e.20)
           :A (v19 / label
                   :R (v31 / label~e.21)
                   :E (v32 / label~e.22)
                   :C (v33 / label~e.23))
           :A (v20 / label
                   :R (v34 / label~e.25)
                   :E (v35 / label~e.26)
                   :E (v36 / label~e.27)
                   :C (v37 / label~e.28)
                   :E (v38 / label
                           :A v37
                           :R (v39 / label~e.30)
                           :D (v40 / label~e.31)
                           :A (v41 / label
                                   :R (v43 / label~e.32)
                                   :E (v44 / label~e.33)
                                   :E (v45 / label~e.34)
                                   :C (v46 / label~e.35)
                                   :E (v47 / label
                                           :R (v48 / label~e.36)
                                           :C (v49 / label~e.37)))
                           :S (v42 / label~e.38)))
           :A v15))
