# ::id 25455005
# ::tok Dieses Loch aber ist nicht von selbst entstanden , und da es nicht von Felsen oder Maschinen unterm Meer hervorgebracht worden ist , so ist es notwendig dem durchbohrenden Werkzeug eines Tieres zu zu schreiben .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.5 9-1.3 10-1.4 11-1.5.1 12-1.5.2 13-1.5.3.1.1 14-1.5.3.1.2 15-1.5.3.1.3 16-1.5.3.1.4 17-1.5.3.2.1 18-1.5.3.2.2 19-1.5.4 23-1.6 25-1.7.2 26-1.7.3 27-1.7.4.1 28-1.7.4.2.2 29-1.7.4.3 30-1.7.4.4.1 31-1.7.4.4.2 32-1.7.5 34-1.7.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label
                  :E (v21 / label~e.0)
                  :C (v22 / label~e.1))
           :D (v10 / label~e.4)
           :D (v11 / label
                   :R (v23 / label~e.5)
                   :C (v24 / label~e.6))
           :P (v12 / label~e.7))
    :L (v3 / label~e.2)
    :L (v4 / label~e.9)
    :L (v5 / label~e.10)
    :H (v6 / label
           :A (v13 / label~e.11)
           :D (v14 / label~e.12)
           :A (v15 / label
                   :C (v25 / label
                           :R (v31 / label~e.13)
                           :C (v32 / label~e.14)
                           :N (v33 / label~e.15)
                           :C (v34 / label~e.16))
                   :E (v26 / label
                           :R (v35 / label~e.17)
                           :C (v36 / label~e.18)))
           :P (v16 / label~e.19))
    :L (v7 / label~e.23)
    :H (v8 / label
           :A (v17 / label~e.25)
           :D (v18 / label~e.26)
           :A (v19 / label
                   :R (v27 / label~e.27)
                   :E (v28 / label
                           :A (v29 / label~e.29)
                           :S (v37 / label~e.28))
                   :C v29
                   :E (v30 / label
                           :R (v38 / label~e.30)
                           :C (v39 / label~e.31)))
           :P (v20 / label~e.32,34)))
