# ::id 25693015
# ::tok Außer diesen Pracht stücken konnte ich unzählige Arten eines bisher noch nicht von mir beobachteten Polypen geschöpfs betrachten , des gewöhnlichen Schwammes .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.1.3 5-1.1.4 6-1.1.5.4 7-1.1.5.1 8-1.1.5.2.1 9-1.1.5.2.2.1 10-1.1.5.2.2.2 11-1.1.5.2.2.3 12-1.1.5.2.2.4.1 13-1.1.5.2.2.4.2 14-1.1.5.2.2.5 15-1.1.5.2.3 16-1.1.5.2.4 17-1.1.6 19-1.1.5.3.1 20-1.1.5.3.2 21-1.1.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :E (v10 / label~e.2)
                  :C (v11 / label~e.3))
           :D (v4 / label~e.4)
           :A (v5 / label~e.5)
           :A (v6 / label
                  :C (v12 / label~e.7)
                  :E (v13 / label
                          :E (v16 / label~e.8)
                          :E (v17 / label
                                  :D (v23 / label~e.9)
                                  :D (v24 / label~e.10)
                                  :D (v25 / label~e.11)
                                  :A (v26 / label
                                          :R (v28 / label~e.12)
                                          :C (v29 / label~e.13))
                                  :P (v27 / label~e.14))
                          :E (v18 / label~e.15)
                          :C (v19 / label~e.16))
                  :E (v14 / label
                          :E (v20 / label~e.19)
                          :E (v21 / label~e.20)
                          :C (v22 / label~e.21))
                  :E (v15 / label~e.6))
           :P (v7 / label~e.17)))
