# ::id 25821004
# ::tok Aber das Wetter wurde immer drohender ; die Vorzeichen eines bevorstehenden Orkans gaben sich kund .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 4-1.2.3 5-1.2.4 7-1.3.2.2 8-1.3.2.3 9-1.3.2.1.1 10-1.3.2.1.2 11-1.3.2.1.3 12-1.3.3 13-1.3.3 14-1.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :E (v10 / label~e.1)
                  :C (v11 / label~e.2))
           :D (v6 / label~e.4)
           :S (v7 / label~e.5))
    :H (v4 / label
           :A (v8 / label
                  :E (v12 / label
                          :R (v15 / label~e.9)
                          :S (v16 / label~e.10)
                          :A (v17 / label~e.11))
                  :E (v13 / label~e.7)
                  :C (v14 / label~e.8))
           :P (v9 / label~e.12,13,14)))
