# ::id 25668017
# ::tok Nun ? Ist da nicht der rechte Zeitpunkt , sich von dem Kapitän im Stillen zu entfernen ? «
# ::alignments 2-1.1.6 3-1.1.7 4-1.1.8 5-1.1.1.1 6-1.1.1.2 7-1.1.1.3 9-1.1.2.1 10-1.1.2.2.1 11-1.1.2.2.2 12-1.1.2.2.3 13-1.1.2.3.1 14-1.1.2.3.2 16-1.1.2.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label~e.5)
                  :E (v9 / label~e.6)
                  :C (v10 / label~e.7))
           :A (v4 / label
                  :P (v11 / label~e.9,16)
                  :A (v12 / label
                          :R (v14 / label~e.10)
                          :E (v15 / label~e.11)
                          :C (v16 / label~e.12))
                  :D (v13 / label
                          :R (v17 / label~e.13)
                          :C (v18 / label~e.14)))
           :S (v5 / label~e.2)
           :A (v6 / label~e.3)
           :D (v7 / label~e.4)))
