# ::id 25490012
# ::tok War auch unsere Zelle geräumig , so war 's doch klar , dass wir einen großen Teil des Sauerstoffs , der darin gewesen war , verzehrt hatten .
# ::alignments 2-1.1.3.1 3-1.1.3.2 4-1.1.4 6-1.2 10-1.3.1 12-1.3.2.1 13-1.3.2.2 14-1.3.2.3.1 15-1.3.2.3.2 16-1.3.2.3.3 17-1.3.2.3.4.1 18-1.3.2.3.4.2 20-1.3.2.3.4.3.2 21-1.3.2.3.4.3.3 22-1.3.2.3.4.3.4 25-1.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v9 / label~e.2)
                  :C (v10 / label~e.3))
           :S (v6 / label~e.4))
    :L (v3 / label~e.6)
    :H (v4 / label
           :S (v7 / label~e.10)
           :A (v8 / label
                  :R (v11 / label~e.12)
                  :A (v12 / label~e.13)
                  :A (v13 / label
                          :E (v15 / label~e.14)
                          :E (v16 / label~e.15)
                          :C (v17 / label~e.16)
                          :E (v18 / label
                                  :R (v19 / label~e.17)
                                  :C (v20 / label~e.18)
                                  :E (v21 / label
                                          :A v20
                                          :R (v22 / label~e.20)
                                          :A (v23 / label~e.21)
                                          :S (v24 / label~e.22))))
                  :P (v14 / label~e.25))))
