# ::id 25678002
# ::tok Das ist sinnreich « , sagte Conseil ; » ich sehe , dass hier das Klassifizieren mechanisch vor sich geht . Könnte uns mein Herr auch sagen , was die Ausbeutung der Perl austern bänke einträgt ? « »
# ::alignments 0-1.1.5.1.1 2-1.1.5.1.3 5-1.1.6 6-1.1.7 9-1.1.5.2.1 10-1.1.5.2.2 12-1.1.5.2.3.1 13-1.1.5.2.3.2 14-1.1.5.2.3.3.1 15-1.1.5.2.3.3.2 16-1.1.5.2.3.4 17-1.1.5.2.3.5 18-1.1.5.2.3.5 19-1.1.5.2.3.5 21-1.1.5.3.1 22-1.1.5.3.2 23-1.1.5.3.3.1 24-1.1.5.3.3.2 25-1.1.5.3.4 26-1.1.5.3.5 28-1.1.5.3.6.1 29-1.1.5.3.6.2.1.1 30-1.1.5.3.6.2.1.2 31-1.1.5.3.6.2.2.1 32-1.1.5.3.6.2.2.2.1 33-1.1.5.3.6.2.2.2.2 34-1.1.5.3.6.2.2.3 35-1.1.5.3.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v9 / label~e.0)
                         :S (v10 / label~e.2))
                  :H (v7 / label
                         :A (v11 / label~e.9)
                         :P (v12 / label~e.10)
                         :A (v13 / label
                                 :R (v20 / label~e.12)
                                 :A (v21 / label~e.13)
                                 :A (v22 / label
                                         :E (v30 / label~e.14)
                                         :C (v31 / label~e.15))
                                 :D (v23 / label~e.16)
                                 :P (v24 / label~e.17,18,19)))
                  :H (v8 / label
                         :D (v14 / label~e.21)
                         :A (v15 / label~e.22)
                         :A (v16 / label
                                 :E (v25 / label~e.23)
                                 :C (v26 / label~e.24))
                         :D (v17 / label~e.25)
                         :P (v18 / label~e.26)
                         :A (v19 / label
                                 :A (v27 / label~e.28)
                                 :A (v28 / label
                                         :P (v32 / label
                                                 :E (v34 / label~e.29)
                                                 :C (v35 / label~e.30))
                                         :A (v33 / label
                                                 :R (v36 / label~e.31)
                                                 :E (v37 / label
                                                         :E (v39 / label~e.32)
                                                         :C (v40 / label~e.33))
                                                 :C (v38 / label~e.34)))
                                 :P (v29 / label~e.35))))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)))
