# ::id 25643014
# ::tok Einige Tage lang brachten wir unsere Zeit mit Experimenten aller Art hin , in Beziehung auf die Grade des Salz gehalts der Gewässer in verschiedenen Tiefen , ihre Elektrisation , ihre Färbung , ihre Durchsichtigkeit , und in jeder Hinsicht entwickelte Kapitän Nemo einen Scharfsinn , dem nichts gleichkam als sein Wohlwollen gegen mich .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.5.1 8-1.1.5.2 9-1.1.5.3.1 10-1.1.5.3.2 11-1.1.2 13-1.2.1.1 14-1.2.1.2 15-1.2.2.1 16-1.2.2.2.1 17-1.2.2.2.2 18-1.2.2.3.1.1 19-1.2.2.3.1.2 20-1.2.2.3.1.3 21-1.2.2.4.1 22-1.2.2.4.2 23-1.2.2.5.1 24-1.2.2.5.2 25-1.2.2.5.3 27-1.2.2.3.2.1 28-1.2.2.3.2.2 30-1.2.2.3.3.1 31-1.2.2.3.3.2 33-1.2.2.3.4.1 34-1.2.2.3.4.2 36-1.3 37-1.4.1.1 38-1.4.1.2 39-1.4.1.3 40-1.4.2 41-1.4.3.1 42-1.4.3.2 43-1.4.4.2 44-1.4.4.3 46-1.4.4.1.1 47-1.4.4.1.2 48-1.4.4.1.3 49-1.4.4.1.4.1 50-1.4.4.1.4.2.1 51-1.4.4.1.4.2.2 52-1.4.4.1.4.3.1 53-1.4.4.1.4.3.2
(v1 / label
    :H (v2 / label
           :T (v6 / label
                  :E (v17 / label~e.0)
                  :C (v18 / label~e.1)
                  :E (v19 / label~e.2))
           :P (v7 / label~e.3,11)
           :A (v8 / label~e.4)
           :A (v9 / label
                  :E (v20 / label~e.5)
                  :C (v21 / label~e.6))
           :A (v10 / label
                   :R (v22 / label~e.7)
                   :C (v23 / label~e.8)
                   :E (v24 / label
                           :E (v40 / label~e.9)
                           :C (v41 / label~e.10))))
    :H (v3 / label
           :S (v11 / label
                   :R (v25 / label~e.13)
                   :C (v26 / label~e.14))
           :A (v12 / label
                   :R (v27 / label~e.15)
                   :D (v28 / label
                           :E (v42 / label~e.16)
                           :C (v43 / label~e.17))
                   :S (v29 / label
                           :C (v44 / label
                                   :R (v57 / label~e.18)
                                   :E (v58 / label~e.19)
                                   :C (v59 / label~e.20))
                           :C (v45 / label
                                   :E (v60 / label~e.27)
                                   :C (v61 / label~e.28))
                           :C (v46 / label
                                   :E (v62 / label~e.30)
                                   :C (v63 / label~e.31))
                           :C (v47 / label
                                   :E (v64 / label~e.33)
                                   :C (v65 / label~e.34)))
                   :A (v30 / label
                           :R (v48 / label~e.21)
                           :C (v49 / label~e.22))
                   :A (v31 / label
                           :R (v50 / label~e.23)
                           :E (v51 / label~e.24)
                           :C (v52 / label~e.25))))
    :L (v4 / label~e.36)
    :H (v5 / label
           :D (v13 / label
                   :R (v32 / label~e.37)
                   :E (v33 / label~e.38)
                   :C (v34 / label~e.39))
           :P (v14 / label~e.40)
           :A (v15 / label
                   :E (v35 / label~e.41)
                   :C (v36 / label~e.42))
           :A (v16 / label
                   :E (v37 / label
                           :R (v53 / label~e.46)
                           :D (v54 / label~e.47)
                           :S (v55 / label~e.48)
                           :A (v56 / label
                                   :R (v66 / label~e.49)
                                   :P (v67 / label
                                           :E (v69 / label~e.50)
                                           :C (v70 / label~e.51))
                                   :A (v68 / label
                                           :R (v71 / label~e.52)
                                           :C (v72 / label~e.53)))
                           :A (v39 / label~e.44))
                   :E (v38 / label~e.43)
                   :C v39)))
