# ::id 25754008
# ::tok Ich dachte , auf der Höhe des Kap Horn werde sie dieses umfahren , um in dem Pazifik seine Rundreise um die Erde zu vollenden .
# ::alignments 0-1.1.2 1-1.1.3 3-1.1.4.3.1.1 5-1.1.4.3.1.3 6-1.1.4.3.1.4.1 7-1.1.4.3.1.4.2 8-1.1.4.3.1.4.3 10-1.1.4.3.3 11-1.1.4.3.4 12-1.1.4.3.5 14-1.1.4.4 15-1.1.4.1.1.1 17-1.1.4.1.1.3 18-1.1.4.1.2.1 19-1.1.4.1.2.2 20-1.1.4.1.2.3.1 22-1.1.4.1.2.3.3 24-1.1.4.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :H (v6 / label
                         :A (v9 / label
                                :R (v16 / label~e.15)
                                :C (v17 / label~e.17))
                         :A (v10 / label
                                 :E (v18 / label~e.18)
                                 :C (v19 / label~e.19)
                                 :E (v20 / label
                                         :R (v24 / label~e.20)
                                         :C (v25 / label~e.22)))
                         :P (v11 / label~e.24))
                  :H (v7 / label
                         :A (v12 / label
                                 :R (v21 / label~e.3)
                                 :C (v22 / label~e.5)
                                 :E (v23 / label
                                         :R (v26 / label~e.6)
                                         :E (v27 / label~e.7)
                                         :C (v28 / label~e.8)))
                         :A (v13 / label~e.10)
                         :A (v14 / label~e.11)
                         :P (v15 / label~e.12))
                  :L (v8 / label~e.14))))
