# ::id 25490123
# ::tok Conseil war bereits bemüht , das halb erwürgte Opfer den Händen des Harpuniers zu entreißen , und ich war im Begriff , ihm dabei zu helfen , als mich plötzlich eine französische Anrede an meine Stelle fesselte : » Beruhigen Sie sich , Meister Land , und Sie , Herr Professor , wollen mich anhören ! «
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 5-1.1.5.2.1 6-1.1.5.2.2.1 7-1.1.5.2.2.2 8-1.1.5.2.3 9-1.1.5.3.1 10-1.1.5.3.2 11-1.1.5.3.3.1 12-1.1.5.3.3.2 14-1.1.5.5 16-1.2 17-1.3.1 18-1.3.2 19-1.3.2 20-1.3.2 22-1.3.3 23-1.3.4 25-1.3.6 27-1.4 28-1.5.8 29-1.5.1 30-1.5.2.1 31-1.5.2.2 32-1.5.2.3 33-1.5.3.1 34-1.5.3.2 35-1.5.3.3 36-1.5.4 39-1.5.5.1.1 40-1.5.5.1.2 41-1.5.5.1.1 43-1.5.5.1.3.1 44-1.5.5.1.3.2 46-1.5.5.2 47-1.5.5.3.1 49-1.5.5.3.2.1 50-1.5.5.3.2.2 52-1.5.5.3.3 53-1.5.5.3.4 54-1.5.5.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :D (v8 / label~e.2)
           :P (v9 / label~e.3)
           :A (v10 / label
                   :A v7
                   :A (v22 / label
                           :E (v34 / label~e.5)
                           :E (v35 / label
                                   :E (v48 / label~e.6)
                                   :C (v49 / label~e.7))
                           :C (v36 / label~e.8))
                   :A (v23 / label
                           :E (v37 / label~e.9)
                           :C (v38 / label~e.10)
                           :E (v39 / label
                                   :R (v50 / label~e.11)
                                   :C (v51 / label~e.12)))
                   :P (v24 / label~e.14)))
    :L (v3 / label~e.16)
    :H (v4 / label
           :A (v11 / label~e.17)
           :D (v12 / label~e.18,19,20)
           :A (v13 / label~e.22)
           :A (v14 / label~e.23)
           :P (v15 / label~e.25))
    :L (v5 / label~e.27)
    :H (v6 / label
           :D (v16 / label~e.29)
           :A (v17 / label
                   :E (v25 / label~e.30)
                   :E (v26 / label~e.31)
                   :C (v27 / label~e.32))
           :A (v18 / label
                   :R (v28 / label~e.33)
                   :E (v29 / label~e.34)
                   :C (v30 / label~e.35))
           :P (v19 / label~e.36)
           :A (v20 / label
                   :H (v31 / label
                           :P (v40 / label~e.39,41)
                           :A (v41 / label~e.40)
                           :G (v42 / label
                                   :E (v52 / label~e.43)
                                   :C (v53 / label~e.44)))
                   :L (v32 / label~e.46)
                   :H (v33 / label
                           :A (v43 / label~e.47)
                           :G (v44 / label
                                   :E (v54 / label~e.49)
                                   :C (v55 / label~e.50))
                           :D (v45 / label~e.52)
                           :A (v46 / label~e.53)
                           :P (v47 / label~e.54)))
           :A (v21 / label~e.28)))
