# ::id 25601005
# ::tok Ich habe bemerkt , wie das Elementarteilchen des Meer wassers , an der Oberfläche erwärmt , wieder in die Tiefe sinkt , bei 2 Grad unter Null seine größte Dichtheit erreicht , dann sich noch weiter abkühlt , wodurch es leichter wird und wieder aufwärts steigt .
# ::alignments 0-1.1.1 2-1.1.3 4-1.2 5-1.3.1.2 6-1.6.3 7-1.3.2.1 8-1.3.2.2 9-1.3.2.3 11-1.3.1.1.1.1 12-1.3.1.1.1.2 13-1.3.1.1.1.3 14-1.3.1.1.2 16-1.3.3 17-1.3.4.1 18-1.3.4.2 19-1.3.4.3 20-1.3.5 22-1.4.1.1 23-1.4.1.2 24-1.4.1.2 25-1.4.1.2 26-1.4.1.2 27-1.4.2.1 28-1.4.2.2 29-1.4.2.3 30-1.4.3 32-1.5 33-1.6.1 34-1.6.2.1 35-1.6.2.2 36-1.6.1 38-1.7 39-1.8.1 40-1.8.2 42-1.9 43-1.10.1 44-1.10.2 45-1.10.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v12 / label~e.0)
           :P (v13 / label~e.2))
    :L (v3 / label~e.4)
    :H (v4 / label
           :A (v14 / label
                   :E (v30 / label
                           :A (v45 / label
                                   :R (v47 / label~e.11)
                                   :E (v48 / label~e.12)
                                   :C (v49 / label~e.13))
                           :P (v46 / label~e.14))
                   :E (v31 / label~e.5)
                   :C (v24 / label~e.6))
           :A (v15 / label
                   :R (v32 / label~e.7)
                   :E (v33 / label~e.8)
                   :C (v34 / label~e.9))
           :D (v16 / label~e.16)
           :A (v17 / label
                   :R (v35 / label~e.17)
                   :E (v36 / label~e.18)
                   :C (v37 / label~e.19))
           :P (v18 / label~e.20))
    :H (v5 / label
           :A (v19 / label
                   :R (v38 / label~e.22)
                   :C (v39 / label~e.23,24,25,26))
           :A (v20 / label
                   :E (v40 / label~e.27)
                   :E (v41 / label~e.28)
                   :C (v42 / label~e.29))
           :P (v21 / label~e.30))
    :L (v6 / label~e.32)
    :H (v7 / label
           :P (v22 / label~e.33,36)
           :D (v23 / label
                   :E (v43 / label~e.34)
                   :C (v44 / label~e.35))
           :A v24)
    :L (v8 / label~e.38)
    :H (v9 / label
           :A (v25 / label~e.39)
           :S (v26 / label~e.40))
    :L (v10 / label~e.42)
    :H (v11 / label
            :D (v27 / label~e.43)
            :D (v28 / label~e.44)
            :P (v29 / label~e.45)
            :A v25))
