# ::id 25718003
# ::tok An dieser engen Stelle zwischen Kap Bon und der Straße von Messina erhebt sich der Meeres grund fast plötzlich , so dass er einen Kamm bildet , über dem das Wasser nur 17 Meter Tiefe hat , während er auf beiden Seiten wieder bis zu 170 Meter abfällt .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.1.1.5.1.1 5-1.1.1.5.1.2 6-1.1.1.5.1.3 7-1.1.1.5.2 8-1.1.1.5.3.1.1 9-1.1.1.5.3.1.2 10-1.1.1.5.3.2 11-1.1.1.5.3.3 12-1.1.2 13-1.1.2 14-1.1.3.1 15-1.1.3.2 16-1.1.3.3 17-1.1.4.1 18-1.1.4.2 20-1.2 21-1.2 22-1.3.1 23-1.3.2.1 24-1.3.2.2 25-1.3.3 27-1.3.2.3.1.2.1 28-1.3.2.3.1.2.2 29-1.3.2.3.1.3.1 30-1.3.2.3.1.3.2 31-1.3.2.3.1.4 32-1.3.2.3.1.5.1.1 33-1.3.2.3.1.5.1.2 34-1.3.2.3.1.5.2 35-1.3.2.3.1.6 37-1.3.2.3.2 38-1.3.2.3.3.1 39-1.3.2.3.3.2.1 40-1.3.2.3.3.2.2 41-1.3.2.3.3.2.3 42-1.3.2.3.3.3 43-1.3.2.3.3.4.1 44-1.3.2.3.3.4.1 45-1.3.2.3.3.4.2 46-1.3.2.3.3.4.3 47-1.3.2.3.3.5
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :R (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :E (v14 / label~e.2)
                  :C (v15 / label~e.3)
                  :E (v16 / label
                          :C (v25 / label
                                  :R (v31 / label~e.4)
                                  :E (v32 / label~e.5)
                                  :C (v33 / label~e.6))
                          :N (v26 / label~e.7)
                          :C (v27 / label
                                  :E (v34 / label
                                          :E (v47 / label~e.8)
                                          :C (v48 / label~e.9))
                                  :R (v35 / label~e.10)
                                  :C (v36 / label~e.11))))
           :P (v6 / label~e.12,13)
           :A (v7 / label
                  :E (v17 / label~e.14)
                  :E (v18 / label~e.15)
                  :C (v19 / label~e.16))
           :D (v8 / label
                  :E (v20 / label~e.17)
                  :C (v21 / label~e.18)))
    :L (v3 / label~e.20,21)
    :H (v4 / label
           :A (v9 / label~e.22)
           :A (v10 / label
                   :E (v22 / label~e.23)
                   :C (v23 / label~e.24)
                   :E (v24 / label
                           :H (v28 / label
                                   :A v23
                                   :R (v37 / label
                                           :R (v49 / label~e.27)
                                           :C (v50 / label~e.28))
                                   :A (v38 / label
                                           :E (v51 / label~e.29)
                                           :C (v52 / label~e.30))
                                   :D (v39 / label~e.31)
                                   :A (v40 / label
                                           :E (v53 / label
                                                   :E (v61 / label~e.32)
                                                   :C (v62 / label~e.33))
                                           :C (v54 / label~e.34))
                                   :S (v41 / label~e.35))
                           :L (v29 / label~e.37)
                           :H (v30 / label
                                   :A (v42 / label~e.38)
                                   :A (v43 / label
                                           :R (v55 / label~e.39)
                                           :E (v56 / label~e.40)
                                           :C (v57 / label~e.41))
                                   :D (v44 / label~e.42)
                                   :A (v45 / label
                                           :R (v58 / label~e.43,44)
                                           :E (v59 / label~e.45)
                                           :C (v60 / label~e.46))
                                   :P (v46 / label~e.47))))
           :P (v11 / label~e.25)))
