# ::id 25768004
# ::tok »Nur einen . Wenn der Südpol von Meer umgeben ist , so wäre der Fall möglich , daß es dort völlig festgefroren ist , und dann könnten wir folglich nicht wieder zur Oberfläche gelangen ! «
# ::alignments 0-1.1.3.8.2 1-1.1.3.8.3 3-1.1.3.9 4-1.1.3.10.1.1 5-1.1.3.10.1.2 6-1.1.3.10.2.1 7-1.1.3.10.2.2 8-1.1.3.10.3 11-1.1.3.1 12-1.1.3.2.1 13-1.1.3.2.2.2 14-1.1.3.2.2.3 15-1.1.3.2.3 17-1.1.3.2.2.1.2 19-1.1.3.2.2.1.4 20-1.1.3.2.2.1.5 21-1.1.3.2.2.1.6 24-1.1.3.3 25-1.1.3.4.1 26-1.1.3.4.2 27-1.1.3.4.3 28-1.1.3.4.4 29-1.1.3.4.5 30-1.1.3.4.6 31-1.1.3.4.7.1 32-1.1.3.4.7.2 33-1.1.3.4.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.11)
                  :H (v7 / label
                         :D (v13 / label~e.12)
                         :A (v14 / label
                                 :E (v30 / label
                                         :A (v39 / label)
                                         :R (v40 / label~e.17)
                                         :D (v41 / label~e.19)
                                         :D (v42 / label~e.20)
                                         :S (v43 / label~e.21))
                                 :E (v31 / label~e.13)
                                 :C (v32 / label~e.14))
                         :S (v15 / label~e.15))
                  :L (v8 / label~e.24)
                  :H (v9 / label
                         :D (v16 / label~e.25)
                         :D (v17 / label~e.26)
                         :A (v18 / label~e.27)
                         :D (v19 / label~e.28)
                         :D (v20 / label~e.29)
                         :D (v21 / label~e.30)
                         :A (v22 / label
                                 :E (v33 / label~e.31)
                                 :C (v34 / label~e.32))
                         :P (v23 / label~e.33))
                  :H (v10 / label
                          :P (v24 / label)
                          :D (v25 / label~e.0)
                          :A (v26 / label~e.1))
                  :L (v11 / label~e.3)
                  :H (v12 / label
                          :A (v27 / label
                                  :E (v35 / label~e.4)
                                  :C (v36 / label~e.5))
                          :A (v28 / label
                                  :R (v37 / label~e.6)
                                  :C (v38 / label~e.7))
                          :S (v29 / label~e.8)))))
