# ::id 25743012
# ::tok Durch den oberen Teil des Kraters fiel ein stärkeres Licht herein und übergoß mit einem Dämmerschein alle diese für immer im Schoß des erloschenen Gebirges vergrabenen vulkanischen Auswürfe .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.1.1.5.1 5-1.1.1.5.2 6-1.1.2 7-1.1.3.1 8-1.1.3.2 9-1.1.3.3 10-1.1.2 11-1.2 12-1.3.1 13-1.3.2.1 14-1.3.2.2 15-1.3.2.3 16-1.3.3.6 17-1.3.3.1 18-1.3.3.2.2.1 19-1.3.3.2.2.2 20-1.3.3.2.3.1 21-1.3.3.2.3.2 22-1.3.3.2.3.3.1 23-1.3.3.2.3.3.2.2 24-1.3.3.2.3.3.3 25-1.3.3.2.4 26-1.3.3.3 27-1.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :R (v11 / label~e.0)
                  :E (v12 / label~e.1)
                  :E (v13 / label~e.2)
                  :C (v14 / label~e.3)
                  :E (v15 / label
                          :R (v27 / label~e.4)
                          :C (v28 / label~e.5)))
           :P (v6 / label~e.6,10)
           :A (v7 / label
                  :E (v16 / label~e.7)
                  :E (v17 / label~e.8)
                  :C (v18 / label~e.9)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :P (v8 / label~e.12)
           :A (v9 / label
                  :R (v19 / label~e.13)
                  :E (v20 / label~e.14)
                  :C (v21 / label~e.15))
           :A (v10 / label
                   :E (v22 / label~e.17)
                   :E (v23 / label
                           :A (v25 / label~e.27)
                           :T (v29 / label
                                   :R (v32 / label~e.18)
                                   :C (v33 / label~e.19))
                           :A (v30 / label
                                   :R (v34 / label~e.20)
                                   :C (v35 / label~e.21)
                                   :E (v36 / label
                                           :R (v37 / label~e.22)
                                           :E (v38 / label
                                                   :A (v39 / label~e.24)
                                                   :S (v40 / label~e.23))
                                           :C v39))
                           :S (v31 / label~e.25))
                   :E (v24 / label~e.26)
                   :C v25
                   :E (v26 / label~e.16))))
