# ::id 25716020
# ::tok Ich schätze den Weg , den die Nautilus unter den Wogen dieses Meeres durchlief , auf etwa 600 Lieue , und diese Fahrt machte sie in 2 mal 24 Stunden .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 5-1.1.3.3.2 6-1.1.3.3.3.1 7-1.1.3.3.3.2 8-1.1.3.3.4.1 9-1.1.3.3.4.2 10-1.1.3.3.4.3 11-1.1.3.3.4.4.1 12-1.1.3.3.4.4.2 13-1.1.3.3.5 15-1.1.4.1 16-1.1.4.2 17-1.1.4.3 18-1.1.4.4 20-1.2 21-1.3.1.1 22-1.3.1.2 23-1.3.2 24-1.3.3 25-1.3.4.1 26-1.3.4.2 27-1.3.4.2 28-1.3.4.3 29-1.3.4.4
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.1)
           :A (v7 / label
                  :E (v13 / label~e.2)
                  :C (v14 / label~e.3)
                  :E (v15 / label
                          :A v14
                          :R (v26 / label~e.5)
                          :A (v27 / label
                                  :E (v30 / label~e.6)
                                  :C (v31 / label~e.7))
                          :A (v28 / label
                                  :R (v32 / label~e.8)
                                  :E (v33 / label~e.9)
                                  :C (v34 / label~e.10)
                                  :E (v35 / label
                                          :R (v36 / label~e.11)
                                          :C (v37 / label~e.12)))
                          :P (v29 / label~e.13)))
           :A (v8 / label
                  :R (v16 / label~e.15)
                  :E (v17 / label~e.16)
                  :E (v18 / label~e.17)
                  :C (v19 / label~e.18)))
    :L (v3 / label~e.20)
    :H (v4 / label
           :A (v9 / label
                  :E (v20 / label~e.21)
                  :C (v21 / label~e.22))
           :P (v10 / label~e.23)
           :A (v11 / label~e.24)
           :T (v12 / label
                   :R (v22 / label~e.25)
                   :E (v23 / label~e.26,27)
                   :E (v24 / label~e.28)
                   :C (v25 / label~e.29))))
