# ::id 25689016
# ::tok Er war über 25 Fuß lang ; sein entsetzlich großes Maul machte den dritten Teil seines Körpers aus .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.4 7-1.2.1.1 8-1.2.1.2.1 9-1.2.1.2.2 10-1.2.1.3 11-1.2.2 12-1.2.3.1 13-1.2.3.2 14-1.2.3.3 15-1.2.3.4.1 16-1.2.3.4.2 17-1.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :A (v5 / label
                  :R (v10 / label~e.2)
                  :E (v11 / label~e.3)
                  :C (v12 / label~e.4))
           :S (v6 / label~e.5))
    :H (v3 / label
           :A (v7 / label
                  :E (v13 / label~e.7)
                  :E (v14 / label
                          :E (v20 / label~e.8)
                          :C (v21 / label~e.9))
                  :C (v15 / label~e.10))
           :P (v8 / label~e.11,17)
           :A (v9 / label
                  :E (v16 / label~e.12)
                  :E (v17 / label~e.13)
                  :C (v18 / label~e.14)
                  :E (v19 / label
                          :R (v22 / label~e.15)
                          :C (v23 / label~e.16)))))
