# ::id 25634003
# ::tok Gegen Mitternacht , als ich alles ruhig sah , sowohl auf den düsteren Wogen als unter den Bäumen am Ufer , begab ich mich in mein Schlaf gemach und schlief ruhig ein .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.2 4-1.3.1 5-1.3.2.1 6-1.5.2 7-1.3.3 9-1.4 10-1.5.1.1 11-1.5.1.2 12-1.5.1.3 13-1.5.1.4 14-1.4 15-1.6.1.1 16-1.6.1.3 17-1.6.1.4 18-1.6.1.2.1 19-1.6.1.2.2 21-1.1.2 22-1.1.3 23-1.1.2 24-1.1.4.1 25-1.1.4.2 26-1.1.4.3 27-1.1.4.4 28-1.7 29-1.8.1 30-1.8.2 31-1.8.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v10 / label
                   :E (v22 / label~e.0)
                   :C (v23 / label~e.1))
           :P (v11 / label~e.21,23)
           :A (v12 / label~e.22)
           :A (v13 / label
                   :R (v24 / label~e.24)
                   :E (v25 / label~e.25)
                   :E (v26 / label~e.26)
                   :C (v27 / label~e.27)))
    :L (v3 / label~e.3)
    :H (v4 / label
           :A (v14 / label~e.4)
           :A (v15 / label
                   :A (v28 / label~e.5)
                   :S (v18 / label~e.6))
           :P (v16 / label~e.7))
    :L (v5 / label~e.9,14)
    :H (v6 / label
           :A (v17 / label
                   :R (v29 / label~e.10)
                   :E (v30 / label~e.11)
                   :E (v31 / label~e.12)
                   :C (v32 / label~e.13))
           :S v18)
    :H (v7 / label
           :A (v19 / label
                   :R (v33 / label~e.15)
                   :E (v34 / label
                           :R (v37 / label~e.18)
                           :C (v38 / label~e.19))
                   :E (v35 / label~e.16)
                   :C (v36 / label~e.17))
           :S v18)
    :L (v8 / label~e.28)
    :H (v9 / label
           :P (v20 / label~e.29,31)
           :D (v21 / label~e.30)
           :A v12))
