# ::id 25594016
# ::tok »Merkwürdige Regel widrigkeit , seltsames Element« , sagt ein geistreicher Natur forscher , »wo das Tier reich Blüten treibt , das Pflanzen reich nicht ! «
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2.1 5-1.1.2.2 7-1.1.3 8-1.1.4.1 9-1.1.4.2 10-1.1.4.3 11-1.1.4.4 13-1.2.1 14-1.2.2.1 15-1.2.2.2 16-1.2.2.3 17-1.2.3 18-1.2.4 20-1.3.1.1 21-1.3.1.2 22-1.3.1.3 23-1.3.2
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v15 / label~e.0)
                  :E (v16 / label~e.1)
                  :C (v17 / label~e.2))
           :A (v6 / label
                  :E (v18 / label~e.4)
                  :C (v19 / label~e.5))
           :P (v7 / label~e.7)
           :A (v8 / label
                  :E (v20 / label~e.8)
                  :E (v21 / label~e.9)
                  :E (v22 / label~e.10)
                  :C (v23 / label~e.11)))
    :H (v3 / label
           :A (v9 / label~e.13)
           :A (v10 / label
                   :E (v24 / label~e.14)
                   :E (v25 / label~e.15)
                   :C (v26 / label~e.16))
           :A (v11 / label~e.17)
           :P (v12 / label~e.18))
    :H (v4 / label
           :A (v13 / label
                   :E (v27 / label~e.20)
                   :E (v28 / label~e.21)
                   :C (v29 / label~e.22))
           :D (v14 / label~e.23)
           :P v12))
