# ::id 25640022
# ::tok Seine Schnelligkeit nahm nach und nach zu , und er verließ an der Oberfläche fahrend unverletzt und wohlbehalten die gefährliche Straße Torres . Fieberträume
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.3 5-1.1.3 6-1.1.2 8-1.2 9-1.3.1 10-1.3.2 11-1.4.1.1 12-1.4.1.2 13-1.4.1.3 14-1.4.2 15-1.5.1.1 16-1.5.1.2 17-1.5.1.3 18-1.3.3.1 19-1.3.3.2 20-1.3.3.3 21-1.3.3.4 23-1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :E (v17 / label~e.0)
                  :C (v18 / label~e.1))
           :P (v9 / label~e.2,6)
           :D (v10 / label~e.3,4,5))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v11 / label~e.9)
           :P (v12 / label~e.10)
           :A (v13 / label
                   :E (v19 / label~e.18)
                   :E (v20 / label~e.19)
                   :E (v21 / label~e.20)
                   :C (v22 / label~e.21)))
    :H (v5 / label
           :A (v14 / label
                   :R (v23 / label~e.11)
                   :E (v24 / label~e.12)
                   :C (v25 / label~e.13))
           :P (v15 / label~e.14)
           :A v11)
    :H (v6 / label
           :S (v16 / label
                   :C (v26 / label~e.15)
                   :N (v27 / label~e.16)
                   :C (v28 / label~e.17))
           :A v11)
    :H (v7 / label~e.23))
