# ::id 25725015
# ::tok War nicht aus einigen Stimmen , die man plötzlich vernahm , abzunehmen , daß Ned Land bei seinem Entweichungs plan war überrascht worden ?
# ::alignments 1-1.1.5 2-1.1.6.2 3-1.1.6.3 4-1.1.6.4 6-1.1.6.1.1 7-1.1.6.1.2 8-1.1.6.1.3 9-1.1.6.1.4 11-1.1.7 13-1.1.1.1 14-1.1.1.2 15-1.1.1.2 16-1.1.1.3.1.1 17-1.1.1.3.1.2 18-1.1.1.3.2 19-1.1.1.3.1.3 21-1.1.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.13)
                  :A (v8 / label~e.14,15)
                  :A (v9 / label
                         :A (v15 / label
                                 :E (v21 / label~e.16)
                                 :E (v22 / label~e.17)
                                 :C (v23 / label~e.19))
                         :P (v16 / label~e.18))
                  :S (v10 / label~e.21))
           :D (v4 / label~e.1)
           :A (v5 / label
                  :E (v11 / label
                          :R (v17 / label~e.6)
                          :A (v18 / label~e.7)
                          :D (v19 / label~e.8)
                          :P (v20 / label~e.9)
                          :A (v14 / label~e.4))
                  :R (v12 / label~e.2)
                  :E (v13 / label~e.3)
                  :C v14)
           :S (v6 / label~e.11)))
