# ::id 25736009
# ::tok Einer dieser Greise erzählte die Geschichte einer anderen Stadt , die über 1.000 Jahre älter war .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 5-1.1.3.2 6-1.1.3.3.1 7-1.1.3.3.2 8-1.1.3.3.3 10-1.1.3.3.4.2 11-1.1.3.3.4.3.1 12-1.1.3.3.4.3.2 13-1.1.3.3.4.3.3 14-1.1.3.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :R (v7 / label~e.1)
                  :C (v8 / label~e.2))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :C (v9 / label~e.5)
                  :E (v10 / label
                          :R (v11 / label~e.6)
                          :E (v12 / label~e.7)
                          :C (v13 / label~e.8)
                          :E (v14 / label
                                  :A v13
                                  :R (v15 / label~e.10)
                                  :A (v16 / label
                                          :R (v18 / label~e.11)
                                          :Q (v19 / label~e.12)
                                          :C (v20 / label~e.13))
                                  :S (v17 / label~e.14))))))
