# ::id 25489000023
# ::tok Darauf verwandelte sich das dichteste Dunkel auf einmal ins grellste Licht .
# ::alignments 0-1.1 1-1.2.1 2-1.2.1 4-1.2.2.2 5-1.2.2.3 6-1.2.3 7-1.2.3 8-1.2.4.4 9-1.2.4.1 10-1.2.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v4 / label~e.1,2)
           :A (v5 / label
                  :D (v8 / label~e.4)
                  :S (v9 / label~e.5))
           :D (v6 / label~e.6,7)
           :A (v7 / label
                  :D (v10 / label~e.9)
                  :S (v11 / label~e.10)
                  :R (v12 / label~e.8))))
