# ::id 25704013
# ::tok Man kann sich denken , wie zornig der ungeduldige Ned Land wurde ; er schleuderte die kräftigsten Flüche der englischen Sprache dem Tier nach .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3.1 8-1.1.4.3.2 9-1.1.4.3.3 10-1.1.4.3.3 13-1.2.1 14-1.2.2 15-1.2.3.2 16-1.2.3.3 17-1.2.3.4 18-1.2.3.1.1 19-1.2.3.1.2 20-1.2.3.1.3 21-1.2.4.1 22-1.2.4.2 23-1.2.2
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :D (v5 / label~e.1)
           :S (v6 / label~e.2,3)
           :A (v7 / label
                  :R (v12 / label~e.5)
                  :S (v13 / label~e.6)
                  :A (v14 / label
                          :E (v21 / label~e.7)
                          :E (v22 / label~e.8)
                          :C (v23 / label~e.9,10))))
    :H (v3 / label
           :A (v8 / label~e.13)
           :P (v9 / label~e.14,23)
           :A (v10 / label
                   :E (v15 / label
                           :R (v24 / label~e.18)
                           :E (v25 / label~e.19)
                           :C (v26 / label~e.20))
                   :E (v16 / label~e.15)
                   :E (v17 / label~e.16)
                   :C (v18 / label~e.17))
           :A (v11 / label
                   :E (v19 / label~e.21)
                   :C (v20 / label~e.22))))
