# ::id 25470006
# ::tok Nein , mein Herr « , erwiderte ich mit Überzeugung . » Niemals können die Pholaden und Salpen ein so starkes Licht erzeugen . Dieser Glanz ist seiner Natur nach elektrisch ... Übrigens , sehen Sie , sehen Sie ! Es ändert seine Stelle , bewegt sich voran , rückwärts ! Es stürzt auf uns los ! «
# ::alignments 0-1.1.1.1 2-1.1.1.2.1 3-1.1.1.2.2 6-1.1.2 7-1.1.3 8-1.1.7.1 9-1.1.7.2 12-1.1.9.1.1 13-1.1.9.1.2 15-1.1.9.1.3.2 16-1.1.9.1.3.3 17-1.1.9.1.3.4 19-1.1.9.1.4.2.2 20-1.1.9.1.4.2.3 21-1.1.9.1.4.3 22-1.1.9.1.5 24-1.1.9.2.1.1 25-1.1.9.2.1.2 27-1.1.9.2.3.1 28-1.1.9.2.3.2 29-1.1.9.2.3.3 30-1.1.9.2.4 32-1.1.9.3.1 34-1.1.9.3.2 35-1.1.9.3.3 37-1.1.9.4.1 38-1.1.9.4.2 40-1.1.9.5.1 41-1.1.9.5.2 42-1.1.9.5.3.1 43-1.1.9.5.3.2 45-1.1.9.6.1 46-1.1.9.6.1 47-1.1.9.6.2 49-1.1.9.6.3 51-1.1.9.7.1 52-1.1.9.7.2 53-1.1.9.7.3.1 54-1.1.9.7.3.2 55-1.1.9.7.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v8 / label~e.0)
                  :G (v9 / label
                         :E (v19 / label~e.2)
                         :C (v20 / label~e.3)))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)
           :D (v6 / label
                  :R (v10 / label~e.8)
                  :C (v11 / label~e.9))
           :A (v7 / label
                  :H (v12 / label
                          :T (v21 / label~e.12)
                          :D (v22 / label~e.13)
                          :A (v23 / label
                                  :C (v43 / label~e.15)
                                  :N (v44 / label~e.16)
                                  :C (v45 / label~e.17))
                          :A (v24 / label
                                  :E (v46 / label
                                          :A (v47 / label~e.21)
                                          :D (v57 / label~e.19)
                                          :S (v58 / label~e.20))
                                  :C v47)
                          :P (v25 / label~e.22))
                  :H (v13 / label
                          :A (v26 / label
                                  :E (v48 / label~e.24)
                                  :C (v49 / label~e.25))
                          :D (v27 / label
                                  :E (v50 / label~e.27)
                                  :C (v51 / label~e.28)
                                  :R (v52 / label~e.29))
                          :S (v28 / label~e.30))
                  :H (v14 / label
                          :G (v29 / label~e.32)
                          :P (v30 / label~e.34)
                          :A (v31 / label~e.35))
                  :H (v15 / label
                          :P (v32 / label~e.37)
                          :A (v33 / label~e.38))
                  :H (v16 / label
                          :A (v34 / label~e.40)
                          :P (v35 / label~e.41)
                          :A (v36 / label
                                  :E (v53 / label~e.42)
                                  :C (v54 / label~e.43)))
                  :H (v17 / label
                          :P (v37 / label~e.45,46)
                          :D (v38 / label~e.47)
                          :D (v39 / label~e.49)
                          :A v34)
                  :H (v18 / label
                          :A (v40 / label~e.51)
                          :P (v41 / label~e.52,55)
                          :A (v42 / label
                                  :R (v55 / label~e.53)
                                  :C (v56 / label~e.54))))))
