# ::id 2505002011
# ::tok Weshalb denn , mein Herr ? Es kann sich eine günstige Gelegenheit ergeben , und ich sehe nicht ein , was uns abhalten könnte , sie zu benützen . Wenn nicht mehr als 20 Mann an Bord sind , so werden zwei Franzosen und ein Kanadier , denk ich , ihnen nicht weichen ! «
# ::alignments 0-1.1.3.12.2 3-1.1.3.12.4.1 4-1.1.3.12.4.2 7-1.1.3.17.2 8-1.1.3.17.3 10-1.1.3.17.4.2 11-1.1.3.17.4.1.2 12-1.1.3.17.3 14-1.1.3.1 15-1.1.3.2.1 16-1.1.3.2.2 17-1.1.3.2.3 18-1.1.3.2.2 20-1.1.3.2.4.1 21-1.1.3.2.4.2 22-1.1.3.2.4.3 23-1.1.3.2.4.4 25-1.1.3.2.4.5.2 27-1.1.3.2.4.5.4 29-1.1.3.3 30-1.1.3.4.4 31-1.1.3.4.5 32-1.1.3.5 33-1.1.3.6.1.1 34-1.1.3.4.3 35-1.1.3.4.1.1 36-1.1.3.4.1.2 37-1.1.3.4.2 39-1.1.3.7 41-1.1.3.8.2.1.1 42-1.1.3.8.2.1.2 43-1.1.3.8.2.2 44-1.1.3.8.2.3.1 45-1.1.3.8.2.3.2 47-1.1.3.9.1 48-1.1.3.9.2 50-1.1.3.8.3 51-1.1.3.8.4 52-1.1.3.8.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.14)
                  :H (v7 / label
                         :A (v17 / label~e.15)
                         :P (v18 / label~e.16,18)
                         :D (v19 / label~e.17)
                         :A (v20 / label
                                 :A (v39 / label~e.20)
                                 :A (v40 / label~e.21)
                                 :P (v41 / label~e.22)
                                 :D (v42 / label~e.23)
                                 :A (v43 / label
                                         :A v40
                                         :A (v54 / label~e.25)
                                         :P (v55 / label~e.27))))
                  :L (v8 / label~e.29)
                  :H (v9 / label
                         :A (v21 / label
                                 :R (v44 / label~e.35)
                                 :C (v45 / label~e.36))
                         :S (v22 / label~e.37)
                         :A (v23 / label~e.34)
                         :D (v24 / label~e.30)
                         :D (v25 / label~e.31))
                  :L (v10 / label~e.32)
                  :H (v11 / label
                          :A (v26 / label
                                  :Q (v46 / label~e.33)
                                  :C v23)
                          :A v21
                          :S v22)
                  :L (v12 / label~e.39)
                  :H (v13 / label
                          :A (v27 / label
                                  :C (v47 / label
                                          :Q (v56 / label~e.41)
                                          :C (v57 / label~e.42))
                                  :N (v48 / label~e.43)
                                  :C (v49 / label
                                          :Q (v58 / label~e.44)
                                          :C (v59 / label~e.45)))
                          :A (v28 / label~e.50)
                          :D (v29 / label~e.51)
                          :P (v30 / label~e.52))
                  :H (v14 / label
                          :P (v31 / label~e.47)
                          :A (v32 / label~e.48))
                  :H (v15 / label
                          :P (v33 / label)
                          :A (v34 / label~e.0)
                          :G (v35 / label
                                  :E (v50 / label~e.3)
                                  :C (v51 / label~e.4)))
                  :H (v16 / label
                          :D (v36 / label~e.7)
                          :P (v37 / label~e.8,12)
                          :A (v38 / label
                                  :S (v52 / label
                                          :C (v60 / label~e.11))
                                  :D (v53 / label~e.10))))))
