# ::id 25685003
# ::tok Ich schätzte ihr Gewicht auf 300 Kilogramm .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.2 5-1.1.3.3.1 6-1.1.3.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :A (v6 / label
                         :E (v9 / label~e.2)
                         :C (v10 / label~e.3))
                  :R (v7 / label~e.4)
                  :S (v8 / label
                         :E (v11 / label~e.5)
                         :C (v12 / label~e.6)))))
