# ::id 25440010
# ::tok Solange die Sonne am Himmel stand , waren die Masten voll Matrosen , denen auf dem Verdeck die Fuß sohlen brannten und die sich nicht an ihrem Platz halten konnten !
# ::alignments 0-1.1 2-1.2.1.2 3-1.2.2.1 4-1.2.2.2 5-1.2.3 7-1.3.2 9-1.3.3.2 10-1.3.4 11-1.3.1.1 13-1.3.1.2.1.2 14-1.3.1.2.1.3.1 16-1.3.1.2.1.3.3 18-1.3.1.2.1.4.2 19-1.3.1.2.1.4.3 20-1.3.1.2.1.5 21-1.3.1.2.2 22-1.3.1.2.3.2 23-1.3.1.2.3.3 24-1.3.1.2.3.4 25-1.3.1.2.3.5.1 26-1.3.1.2.3.5.2.2 27-1.3.1.2.3.5.3 28-1.3.1.2.3.3 29-1.3.1.2.3.6
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :C (v12 / label~e.2))
           :A (v6 / label
                  :R (v13 / label~e.3)
                  :C (v14 / label~e.4))
           :S (v7 / label~e.5))
    :H (v4 / label
           :A (v8 / label
                  :C (v15 / label~e.11)
                  :E (v16 / label
                          :H (v18 / label
                                  :A v15
                                  :R (v21 / label~e.13)
                                  :A (v22 / label
                                          :R (v30 / label~e.14)
                                          :C (v31 / label~e.16))
                                  :A (v23 / label
                                          :E (v32 / label~e.18)
                                          :C (v33 / label~e.19))
                                  :P (v24 / label~e.20))
                          :L (v19 / label~e.21)
                          :H (v20 / label
                                  :A v15
                                  :R (v25 / label~e.22)
                                  :P (v26 / label~e.23,28)
                                  :D (v27 / label~e.24)
                                  :A (v28 / label
                                          :R (v34 / label~e.25)
                                          :E (v35 / label
                                                  :A (v36 / label~e.27)
                                                  :A (v37 / label~e.26))
                                          :C v36)
                                  :D (v29 / label~e.29))))
           :S (v9 / label~e.7)
           :A (v10 / label
                   :C (v17 / label~e.9))
           :D (v11 / label~e.10)))
