# ::id 25516007
# ::tok Offenbar « , erwiderte ich . » Nun aber , wenn auch das Wasser nicht absolut unfähig ist , zusammengedrückt zu werden , so ist es doch wenigstens sehr wenig dessen fähig . In der Tat beträgt nach den neuesten Berechnungen diese Beschränkung nur 436 Zehnmillionenteile auf eine Atmo-sphäre oder auf je 30 Fuß Tiefe . Handelt sich 's darum , 1.000 Meter hinab zu gehen , so bringe ich dann die Beschränkung des Umfangs unter einem Druck in Anschlag , der dem einer Wasser säule von 1.000 Metern entspricht , d.h . unter einem Druck von 100 Atmo-sphären . Diese Beschränkung betrüge dann 436 Hunderttausendteile . Ich werde also das Gewicht so weit erhöhen müssen , dass es 1.513,75 Tonnen beträgt , anstatt 1.507,2 Tonnen . Die Erhöhung wird folglich nur 6,57 Tonnen ausmachen . «
# ::alignments 0-1.1.5.1.3 3-1.1.6 4-1.1.7 8-1.1.5.3 10-1.1.5.4 11-1.1.5.2.2 13-1.1.5.2.3.2 14-1.1.5.2.4 15-1.1.5.2.5.1 16-1.1.5.2.5.2 19-1.1.5.2.7 23-1.1.5.5 25-1.1.5.6.2 27-1.1.5.6.4 28-1.1.5.6.5.1 29-1.1.5.6.5.2 30-1.1.5.6.6 31-1.1.5.6.7 33-1.1.5.7.1.1 35-1.1.5.7.1.3 36-1.1.5.7.2 37-1.1.5.7.3.1 39-1.1.5.7.3.3 40-1.1.5.7.3.2.2 41-1.1.5.7.4.1 42-1.1.5.7.4.2 43-1.1.5.7.5 44-1.1.5.7.6.1 45-1.1.5.7.6.2 46-1.1.5.7.6.3.1.1 48-1.1.5.7.6.3.1.3 49-1.1.5.7.6.3.2 50-1.1.5.7.6.3.3.1 51-1.1.5.7.6.3.3.2 52-1.1.5.7.6.3.3.3 53-1.1.5.7.6.3.3.4 54-1.1.5.7.6.3.3.5 56-1.1.5.8.1 57-1.1.5.8.1 59-1.1.5.8.3.1 61-1.1.5.8.3.2.2.1 62-1.1.5.8.3.2.2.2 63-1.1.5.8.3.2.3 65-1.1.5.8.3.2.3 67-1.1.5.9 68-1.1.5.11.2 69-1.1.5.11.3 70-1.1.5.18 72-1.1.5.11.4.1.2 73-1.1.5.11.4.2.1 74-1.1.5.11.4.2.2 75-1.1.5.11.5.1 77-1.1.5.11.5.3 78-1.1.5.11.6.1 79-1.1.5.11.6.2 81-1.1.5.11.5.4.3.1 82-1.1.5.11.5.4.3.2 83-1.1.5.11.5.4.3.3.1 84-1.1.5.11.5.4.3.3.2 85-1.1.5.11.5.4.3.3.3 86-1.1.5.11.5.4.3.3.4.1 87-1.1.5.11.5.4.3.3.4.2 88-1.1.5.11.5.4.3.3.4.3 89-1.1.5.11.5.4.3.4 91-1.1.5.11.5.4.4 93-1.1.5.11.5.4.5.1 95-1.1.5.11.5.4.5.3 96-1.1.5.11.5.4.5.4.2 97-1.1.5.11.5.4.5.4.3 98-1.1.5.11.5.4.5.4.1 100-1.1.5.21.1.1 101-1.1.5.21.1.2 102-1.1.5.21.2 103-1.1.5.22 104-1.1.5.21.3.1 105-1.1.5.21.3.2 107-1.1.5.23.2 109-1.1.5.24 111-1.1.5.23.4.2 112-1.1.5.23.5.1 113-1.1.5.23.5.2 114-1.1.5.23.6 115-1.1.5.23.7 117-1.1.5.23.8.1 118-1.1.5.23.8.2 119-1.1.5.23.8.3.1 120-1.1.5.23.8.3.2 121-1.1.5.26.2 123-1.1.5.25 124-1.1.5.26.1.1 125-1.1.5.26.1.2 128-1.1.5.27.3.2 130-1.1.5.27.5 131-1.1.5.27.6 132-1.1.5.27.7.1 133-1.1.5.27.7.2 134-1.1.5.27.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v24 / label)
                         :A (v25 / label)
                         :G (v26 / label~e.0))
                  :H (v7 / label
                         :D (v27 / label~e.11)
                         :A (v28 / label
                                 :C (v66 / label~e.13))
                         :D (v29 / label~e.14)
                         :D (v30 / label
                                 :E (v67 / label~e.15)
                                 :C (v68 / label~e.16))
                         :P (v31 / label~e.19))
                  :L (v8 / label~e.8)
                  :L (v9 / label~e.10)
                  :L (v10 / label~e.23)
                  :H (v11 / label
                          :A (v32 / label~e.25)
                          :G (v33 / label~e.27)
                          :D (v34 / label
                                  :E (v69 / label~e.28)
                                  :C (v70 / label~e.29))
                          :A (v35 / label~e.30)
                          :S (v36 / label~e.31))
                  :H (v12 / label
                          :G (v37 / label
                                  :R (v71 / label~e.33)
                                  :C (v72 / label~e.35))
                          :S (v38 / label~e.36)
                          :A (v39 / label
                                  :R (v73 / label~e.37)
                                  :P (v74 / label
                                          :C (v105 / label~e.40))
                                  :D (v75 / label~e.39))
                          :A (v40 / label
                                  :E (v76 / label~e.41)
                                  :C (v77 / label~e.42))
                          :D (v41 / label~e.43)
                          :A (v42 / label
                                  :Q (v78 / label~e.44)
                                  :C (v79 / label~e.45)
                                  :E (v80 / label
                                          :C (v106 / label
                                                   :R (v119 / label~e.46)
                                                   :C (v120 / label~e.48))
                                          :N (v107 / label~e.49)
                                          :C (v108 / label
                                                   :R (v121 / label~e.50)
                                                   :E (v122 / label~e.51)
                                                   :Q (v123 / label~e.52)
                                                   :C (v124 / label~e.53)
                                                   :E (v125 / label~e.54)))))
                  :H (v13 / label
                          :S (v43 / label~e.56,57)
                          :A (v44 / label
                                  :C (v81 / label~e.59)
                                  :E (v82 / label
                                          :A v81
                                          :A (v109 / label
                                                   :Q (v126 / label~e.61)
                                                   :C (v127 / label~e.62))
                                          :P (v110 / label~e.63,65))))
                  :L (v14 / label~e.67)
                  :H (v15 / label
                          :P (v45 / label~e.68)
                          :A (v46 / label~e.69)
                          :A (v47 / label
                                  :S (v83 / label
                                          :C (v111 / label~e.72))
                                  :A (v84 / label
                                          :R (v112 / label~e.73)
                                          :C (v113 / label~e.74)))
                          :A (v48 / label
                                  :R (v85 / label~e.75)
                                  :C (v86 / label~e.77)
                                  :E (v87 / label
                                          :C (v114 / label
                                                   :R (v128 / label~e.81)
                                                   :A (v129 / label~e.82)
                                                   :A (v130 / label
                                                            :R (v135 / label~e.83)
                                                            :E (v136 / label~e.84)
                                                            :C (v137 / label~e.85)
                                                            :E (v138 / label
                                                                     :R (v142 / label~e.86)
                                                                     :Q (v143 / label~e.87)
                                                                     :C (v144 / label~e.88)))
                                                   :S (v131 / label~e.89)
                                                   :A v86)
                                          :N (v115 / label~e.91)
                                          :C (v116 / label
                                                   :R (v132 / label~e.93)
                                                   :C (v133 / label~e.95)
                                                   :E (v134 / label
                                                            :C (v139 / label~e.98)
                                                            :R (v140 / label~e.96)
                                                            :Q (v141 / label~e.97)))))
                          :A (v49 / label
                                  :R (v88 / label~e.78)
                                  :C (v89 / label~e.79)))
                  :L (v16 / label~e.70)
                  :H (v17 / label
                          :A (v50 / label
                                  :E (v90 / label~e.100)
                                  :C (v91 / label~e.101))
                          :S (v51 / label~e.102)
                          :A (v52 / label
                                  :Q (v92 / label~e.104)
                                  :C (v93 / label~e.105)))
                  :L (v18 / label~e.103)
                  :H (v19 / label
                          :A (v53 / label~e.107)
                          :A (v54 / label
                                  :C (v94 / label~e.111))
                          :D (v55 / label
                                  :E (v95 / label~e.112)
                                  :C (v96 / label~e.113))
                          :P (v56 / label~e.114)
                          :D (v57 / label~e.115)
                          :A (v58 / label
                                  :R (v97 / label~e.117)
                                  :A (v98 / label~e.118)
                                  :A (v99 / label
                                          :Q (v117 / label~e.119)
                                          :C (v118 / label~e.120))
                                  :S (v60 / label~e.121)))
                  :L (v20 / label~e.109)
                  :L (v21 / label~e.123)
                  :H (v22 / label
                          :A (v59 / label
                                  :Q (v100 / label~e.124)
                                  :C (v101 / label~e.125))
                          :S v60)
                  :H (v23 / label
                          :P (v61 / label
                                  :C (v102 / label~e.128))
                          :D (v62 / label~e.130)
                          :D (v63 / label~e.131)
                          :A (v64 / label
                                  :Q (v103 / label~e.132)
                                  :C (v104 / label~e.133))
                          :D (v65 / label~e.134)))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)))
