# ::id 25602005
# ::tok Ich will Ihnen einige mitteilen « , erwiderte ich , » die mir gerade einfallen . Irre ich nicht , so hat man eine mittlere Tiefe von 200 Meter im Norden des Atlantiks , und von 2.500 Meter im Mittel meer angetroffen . Die merkwürdigsten Sondierungen sind im Süden des Atlantiks nächst dem 35 . Grad vorgenommen worden , welche 12.000 Meter , 14.091 Meter und 15.149 Meter ergaben . Überhaupt genommen schätzt man , dass , wenn der Meeres grund nivelliert wäre , seine mittlere Tiefe etwa 7 Kilometer betragen würde . « »
# ::alignments 0-1.1.5.1.1 1-1.1.5.1.2 2-1.1.5.1.3 3-1.1.5.1.4.1 4-1.1.5.1.5 7-1.1.6 8-1.1.7 11-1.1.5.1.4.2.2 12-1.1.5.1.4.2.3 13-1.1.5.1.4.2.4 14-1.1.5.1.4.2.5 16-1.1.5.6.1 17-1.1.5.6.2 18-1.1.5.6.3 20-1.1.5.11 22-1.1.5.12.1 24-1.1.5.12.2.1.2 25-1.1.5.14.1 26-1.1.5.12.2.2.1 27-1.1.5.12.2.2.2 28-1.1.5.12.2.2.3 29-1.1.5.12.3.1 30-1.1.5.12.3.2 31-1.1.5.12.3.3.1 32-1.1.5.12.3.3.2 34-1.1.5.13 35-1.1.5.14.2.1 36-1.1.5.14.2.2 37-1.1.5.14.2.3 38-1.1.5.14.3.1 39-1.1.5.14.3.2 40-1.1.5.14.3.3 41-1.1.5.12.4 44-1.1.5.15.1.2 45-1.1.5.15.1.1.2 47-1.1.5.15.3.1 48-1.1.5.15.3.2 49-1.1.5.15.3.3.1 50-1.1.5.15.3.3.2 51-1.1.5.15.4.2 53-1.1.5.15.4.4 55-1.1.5.15.4.5 56-1.1.5.15.5 59-1.1.5.16 60-1.1.5.17.1.2.1 61-1.1.5.17.1.2.2 63-1.1.5.17.1.3.1 64-1.1.5.17.1.3.2 65-1.1.5.17.1.4 66-1.1.5.17.1.5.1 67-1.1.5.17.1.5.2 68-1.1.5.17.2 70-1.1.5.18.2.1 71-1.1.5.18.2.2 72-1.1.5.18.3 73-1.1.5.18.4 75-1.1.5.18.5.4 77-1.1.5.19 79-1.1.5.20.1.2 80-1.1.5.20.1.3 81-1.1.5.20.2 84-1.1.5.18.5.5.1 85-1.1.5.18.5.5.2 86-1.1.5.18.5.5.3 87-1.1.5.18.5.6 88-1.1.5.18.5.7.1 89-1.1.5.18.5.7.2 90-1.1.5.18.5.8 91-1.1.5.18.5.9
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v18 / label~e.0)
                         :D (v19 / label~e.1)
                         :A (v20 / label~e.2)
                         :A (v21 / label
                                 :C (v45 / label~e.3)
                                 :E (v46 / label
                                         :A v45
                                         :R (v80 / label~e.11)
                                         :A (v81 / label~e.12)
                                         :D (v82 / label~e.13)
                                         :P (v83 / label~e.14)))
                         :P (v22 / label~e.4))
                  :H (v7 / label
                         :P (v23 / label~e.16)
                         :A (v24 / label~e.17)
                         :D (v25 / label~e.18))
                  :L (v8 / label~e.20)
                  :H (v9 / label
                         :A (v26 / label~e.22)
                         :A (v27 / label
                                 :C (v47 / label
                                         :S (v84 / label
                                                 :C (v30 / label~e.25))
                                         :D (v85 / label~e.24))
                                 :Q (v48 / label
                                         :R (v86 / label~e.26)
                                         :Q (v87 / label~e.27)
                                         :C (v88 / label~e.28)))
                         :A (v28 / label
                                 :R (v49 / label~e.29)
                                 :C (v50 / label~e.30)
                                 :E (v51 / label
                                         :R (v89 / label~e.31)
                                         :C (v90 / label~e.32)))
                         :P (v29 / label~e.41))
                  :L (v10 / label~e.34)
                  :H (v11 / label
                          :A v30
                          :A (v31 / label
                                  :R (v52 / label~e.35)
                                  :Q (v53 / label~e.36)
                                  :C (v54 / label~e.37))
                          :A (v32 / label
                                  :R (v55 / label~e.38)
                                  :E (v56 / label~e.39)
                                  :C (v57 / label~e.40))
                          :P v29)
                  :H (v12 / label
                          :A (v33 / label
                                  :P (v58 / label
                                          :C (v91 / label~e.45))
                                  :D (v59 / label~e.44))
                          :A (v34 / label
                                  :R (v60 / label~e.47)
                                  :C (v61 / label~e.48)
                                  :E (v62 / label
                                          :R (v92 / label~e.49)
                                          :C (v93 / label~e.50)))
                          :A (v35 / label
                                  :R (v63 / label~e.51)
                                  :Q (v64 / label~e.53)
                                  :C (v65 / label~e.55))
                          :P (v36 / label~e.56))
                  :L (v13 / label~e.59)
                  :H (v14 / label
                          :A (v37 / label
                                  :C (v66 / label
                                          :Q (v94 / label~e.60)
                                          :C (v95 / label~e.61))
                                  :C (v67 / label
                                          :Q (v96 / label~e.63)
                                          :C (v97 / label~e.64))
                                  :N (v68 / label~e.65)
                                  :C (v69 / label
                                          :Q (v98 / label~e.66)
                                          :C (v99 / label~e.67)))
                          :P (v38 / label~e.68))
                  :H (v15 / label
                          :D (v39 / label
                                  :E (v70 / label~e.70)
                                  :C (v71 / label~e.71))
                          :P (v40 / label~e.72)
                          :A (v41 / label~e.73)
                          :A (v42 / label
                                  :R (v72 / label~e.75)
                                  :A (v73 / label
                                          :A (v100 / label~e.84)
                                          :D (v101 / label~e.85)
                                          :S (v102 / label~e.86))
                                  :D (v74 / label~e.87)
                                  :A (v75 / label
                                          :Q (v103 / label~e.88)
                                          :C (v104 / label~e.89))
                                  :S (v76 / label~e.90)
                                  :D (v77 / label~e.91)))
                  :L (v16 / label~e.77)
                  :H (v17 / label
                          :A (v43 / label
                                  :E (v78 / label~e.79)
                                  :C (v79 / label~e.80))
                          :S (v44 / label~e.81)))
           :P (v4 / label~e.7)
           :A (v5 / label~e.8)))
