# ::id 25779005
# ::tok Sie belustigten sich truppweise in den ruhigen Gewässern , und man sah wohl , dass dieses Becken des Südpols gegenwärtig den allzu arg von den Jägern verfolgten Tieren dieser Art eine Zufluchtsstätte war .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.4.4 9-1.2 10-1.3.1 11-1.3.2 12-1.3.3 14-1.3.4.1 15-1.3.4.2.1 16-1.3.4.2.2 17-1.3.4.2.3.1 18-1.3.4.2.3.2 19-1.3.4.3 20-1.3.4.4.1 21-1.3.4.4.2.2.1 22-1.3.4.4.2.2.2 23-1.3.4.4.2.3.1 24-1.3.4.4.2.3.2 25-1.3.4.4.2.3.3 26-1.3.4.4.2.4 27-1.3.4.4.3 28-1.3.4.4.4.1 29-1.3.4.4.4.2 30-1.3.4.5.1 31-1.3.4.5.2 32-1.3.4.6
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1,2)
           :D (v7 / label~e.3)
           :A (v8 / label
                  :R (v13 / label~e.4)
                  :E (v14 / label~e.5)
                  :E (v15 / label~e.6)
                  :C (v16 / label~e.7)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v9 / label~e.10)
           :P (v10 / label~e.11)
           :D (v11 / label~e.12)
           :A (v12 / label
                   :R (v17 / label~e.14)
                   :A (v18 / label
                           :E (v23 / label~e.15)
                           :C (v24 / label~e.16)
                           :E (v25 / label
                                   :R (v32 / label~e.17)
                                   :C (v33 / label~e.18)))
                   :T (v19 / label~e.19)
                   :A (v20 / label
                           :E (v26 / label~e.20)
                           :E (v27 / label
                                   :A (v28 / label~e.27)
                                   :D (v34 / label
                                           :E (v39 / label~e.21)
                                           :C (v40 / label~e.22))
                                   :A (v35 / label
                                           :R (v41 / label~e.23)
                                           :E (v42 / label~e.24)
                                           :C (v43 / label~e.25))
                                   :P (v36 / label~e.26))
                           :C v28
                           :E (v29 / label
                                   :R (v37 / label~e.28)
                                   :C (v38 / label~e.29)))
                   :A (v21 / label
                           :E (v30 / label~e.30)
                           :C (v31 / label~e.31))
                   :S (v22 / label~e.32))))
