# ::id 25600013
# ::tok Und solche Fischzüge waren bei der Schnelligkeit der " Nautilus " und der anlockenden Kraft des elektrischen Lichts täglich zu wiederholen .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 4-1.3 6-1.4.1.2 7-1.4.2.1 9-1.4.2.2 11-1.5 13-1.6.2 14-1.6.1.2 15-1.6.3.1 16-1.6.3.2.2 17-1.6.3.3 18-1.2.3 20-1.2.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label
                  :E (v16 / label~e.1)
                  :C (v17 / label~e.2))
           :D (v9 / label~e.18)
           :P (v10 / label~e.20))
    :L (v4 / label~e.4)
    :H (v5 / label
           :S (v11 / label
                   :C (v18 / label~e.6))
           :A (v12 / label
                   :R (v19 / label~e.7)
                   :C (v20 / label~e.9)))
    :L (v6 / label~e.11)
    :H (v7 / label
           :S (v13 / label
                   :C (v21 / label~e.14))
           :D (v14 / label~e.13)
           :A (v15 / label
                   :R (v22 / label~e.15)
                   :E (v23 / label
                           :A (v24 / label~e.17)
                           :S (v25 / label~e.16))
                   :C v24)))
