# ::id 25804011
# ::tok Es würde schwergehalten haben , sich ihrer zu bemächtigen , da das geringste Geräusch sie aufweckt und ihr Schild sie gegen jede Harpune schützt .
# ::alignments 1-1.1.2 2-1.1.3 5-1.1.5.1 6-1.1.5.2 8-1.1.5.1 10-1.2 11-1.3.1.1 12-1.3.1.2 13-1.3.1.3 14-1.3.2 15-1.3.3 16-1.4 17-1.5.1.1 18-1.5.1.2 19-1.5.2 20-1.5.3.1 21-1.5.3.2 22-1.5.3.3 23-1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v7 / label~e.1)
           :S (v8 / label~e.2)
           :A (v9 / label
                  :P (v17 / label~e.5,8)
                  :A (v18 / label~e.6)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v10 / label
                   :E (v19 / label~e.11)
                   :E (v20 / label~e.12)
                   :C (v21 / label~e.13))
           :A (v11 / label~e.14)
           :P (v12 / label~e.15))
    :L (v5 / label~e.16)
    :H (v6 / label
           :A (v13 / label
                   :E (v22 / label~e.17)
                   :C (v23 / label~e.18))
           :A (v14 / label~e.19)
           :A (v15 / label
                   :R (v24 / label~e.20)
                   :E (v25 / label~e.21)
                   :C (v26 / label~e.22))
           :S (v16 / label~e.23)))
