# ::id 25837032
# ::tok Berührte er die Vorgebirge Spitzbergens oder die Küsten von Novaja Semlja ?
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.1.3 5-1.1.3.2 6-1.1.3.3.1.1 7-1.1.3.3.1.2 8-1.1.3.3.1.3 9-1.1.3.3.2 10-1.1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label~e.0)
           :A (v4 / label~e.1)
           :A (v5 / label
                  :C (v6 / label
                         :E (v9 / label~e.2)
                         :E (v10 / label~e.3)
                         :C (v11 / label~e.4))
                  :N (v7 / label~e.5)
                  :C (v8 / label
                         :E (v12 / label
                                 :E (v14 / label~e.6)
                                 :C (v15 / label~e.7)
                                 :R (v16 / label~e.8))
                         :C (v13 / label~e.9,10)))))
