# ::id 2502000005
# ::tok Ich erkannte leicht als hervorstechende Charakter eigentümlichkeiten : ein Selbstvertrauen , das mit kalter Sicherheit aus den schwarzen Augen strahlte ; Gelassenheit , ruhiges Blut , Energie und Mut .
# ::alignments 0-1.1.3 1-1.1.7 2-1.1.9 3-1.1.10.1 4-1.1.10.2 5-1.1.10.3 6-1.1.10.4 9-1.1.11.2 11-1.1.11.3.2 12-1.1.11.3.3.1 13-1.1.11.3.3.2 14-1.1.11.3.3.3 15-1.1.11.3.4.1 17-1.1.11.3.4.3.2 18-1.1.11.3.4.4 19-1.1.11.3.5 21-1.1.12 23-1.1.1.1.2 24-1.1.1.2 26-1.1.2.2.2 27-1.1.2.1 28-1.1.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v11 / label
                          :A (v12 / label~e.24)
                          :S (v22 / label~e.23))
                  :C v12)
           :A (v4 / label
                  :L (v13 / label~e.27)
                  :H (v14 / label
                          :A (v23 / label)
                          :S (v24 / label~e.26))
                  :H (v15 / label
                          :A (v25 / label)
                          :S (v26 / label~e.28)))
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :D (v7 / label~e.2)
           :A (v8 / label
                  :R (v16 / label~e.3)
                  :D (v17 / label~e.4)
                  :A (v18 / label~e.5)
                  :S (v19 / label~e.6))
           :A (v9 / label
                  :C (v20 / label~e.9)
                  :E (v21 / label
                          :A v20
                          :R (v27 / label~e.11)
                          :A (v28 / label
                                  :R (v31 / label~e.12)
                                  :D (v32 / label~e.13)
                                  :S (v33 / label~e.14))
                          :A (v29 / label
                                  :R (v34 / label~e.15)
                                  :E (v35 / label
                                          :A (v36 / label~e.18)
                                          :S (v37 / label~e.17))
                                  :C v36)
                          :P (v30 / label~e.19)))
           :A (v10 / label~e.21)))
