# ::id 25734010
# ::tok Massenweis entflohen die Fische unter unseren Tritten wie Vögel im Gesträuch .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.2 5-1.1.4.3.1 6-1.1.4.3.2 7-1.2.1 8-1.2.2 9-1.2.3.1 10-1.2.3.2
(v1 / label
    :H (v2 / label
           :D (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.3))
           :A (v7 / label
                  :A (v13 / label)
                  :R (v14 / label~e.4)
                  :P (v15 / label
                          :E (v18 / label~e.5)
                          :C (v19 / label~e.6))))
    :H (v3 / label
           :R (v8 / label~e.7)
           :A (v9 / label~e.8)
           :A (v10 / label
                   :R (v16 / label~e.9)
                   :C (v17 / label~e.10))
           :P v5))
