# ::id 2505000006
# ::tok Vollständig , Meister Ned , es war sein Atmen ! « »
# ::alignments 0-1.1.3.7 2-1.1.3.1.1 3-1.1.3.1.2 5-1.1.3.2 6-1.1.3.3 7-1.1.3.4.1 8-1.1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :G (v6 / label
                         :E (v11 / label~e.2)
                         :C (v12 / label~e.3))
                  :A (v7 / label~e.5)
                  :S (v8 / label~e.6)
                  :A (v9 / label
                         :A (v13 / label~e.7)
                         :P (v14 / label~e.8))
                  :D (v10 / label~e.0))))
