# ::id 25597000
# ::tok Endlich , etwa gegen 4 Uhr , fand dieser merkwürdige Ausflug sein Ziel .
# ::alignments 0-1.1.3 2-1.1.4 3-1.1.5.1 4-1.1.5.2 5-1.1.5.3 7-1.1.6 8-1.1.7.1.1 9-1.1.7.2 10-1.1.7.1.2 11-1.1.8.1 12-1.1.8.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :D (v4 / label~e.2)
           :T (v5 / label
                  :R (v9 / label~e.3)
                  :C (v10 / label~e.4)
                  :C (v11 / label~e.5))
           :P (v6 / label~e.7)
           :A (v7 / label
                  :P (v12 / label
                          :E (v16 / label~e.8)
                          :C (v17 / label~e.10))
                  :D (v13 / label~e.9))
           :A (v8 / label
                  :E (v14 / label~e.11)
                  :C (v15 / label~e.12))))
