# ::id 25470003
# ::tok Diese prächtige Ausstrahlung musste von dem Träger einer starken Leucht kraft herrühren .
# ::alignments 0-1.1.2.1.1 1-1.1.2.2 2-1.1.2.1.2 3-1.1.3 4-1.1.4.2 6-1.1.4.3.2 7-1.1.4.1.1 8-1.1.4.1.2 9-1.1.4.1.3.1 10-1.1.4.1.4 11-1.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v7 / label
                         :E (v12 / label~e.0)
                         :C (v13 / label~e.2))
                  :D (v8 / label~e.1))
           :D (v4 / label~e.3)
           :A (v5 / label
                  :A (v9 / label
                         :R (v14 / label~e.7)
                         :D (v15 / label~e.8)
                         :A (v16 / label
                                 :P (v19 / label~e.9))
                         :S (v17 / label~e.10))
                  :R (v10 / label~e.4)
                  :A (v11 / label
                          :C (v18 / label~e.6)))
           :P (v6 / label~e.11)))
