# ::id 25436010
# ::tok Ein ergebener Bursche , der mich auf allen meinen Reisen begleitete ; ein braver Flame , den ich liebhatte und der mir 's vergalt ; phlegmatisch von Natur , regelmäßig aus Grundsatz , dienstbeflissen aus Gewohnheit , ließ er sich durch die überraschenden Fälle im Leben wenig irremachen ; mit gewandten Händen zu jedem Dienst geeignet , war er niemals mit seinem Rat zudringlich .
# ::alignments 1-1.1.3.2.2 2-1.1.3.3 4-1.1.3.4.2 5-1.1.3.4.3 6-1.1.3.4.4.1 7-1.1.3.4.4.2 8-1.1.3.4.4.3 9-1.1.3.4.4.4 10-1.1.3.4.5 13-1.2.3.1.2 14-1.2.3.1.3 16-1.2.3.2.1.2 17-1.2.3.2.1.3 18-1.2.3.2.1.4 19-1.2.3.2.2 20-1.2.3.2.3.1 21-1.2.3.2.3.2 22-1.2.3.2.3.3 23-1.2.3.2.3.4 25-1.3.2 26-1.3.3.1 27-1.3.3.2 29-1.4.2 30-1.4.3.1 31-1.4.3.2 33-1.5.2 34-1.5.3.1 35-1.5.3.2 37-1.6.1 38-1.6.2 39-1.6.3 40-1.6.4.1 42-1.6.4.3 43-1.6.4.2.2 44-1.6.4.4.1 45-1.6.4.4.2 46-1.6.5 47-1.6.3 49-1.7.2.1 50-1.7.2.2.2 51-1.7.2.3 52-1.7.3.1 53-1.7.3.2 54-1.7.3.3 55-1.7.4 58-1.7.1 59-1.8.4 60-1.8.5.1 61-1.8.5.2 62-1.8.5.3 63-1.8.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v10 / label)
           :S (v11 / label)
           :A (v12 / label
                   :E (v37 / label
                           :A (v38 / label~e.2)
                           :S (v61 / label~e.1))
                   :C v38
                   :E (v39 / label
                           :A v38
                           :R (v62 / label~e.4)
                           :A (v63 / label~e.5)
                           :A (v64 / label
                                   :R (v75 / label~e.6)
                                   :D (v76 / label~e.7)
                                   :A (v77 / label~e.8)
                                   :P (v78 / label~e.9))
                           :P (v65 / label~e.10))))
    :H (v3 / label
           :A (v13 / label)
           :S (v14 / label)
           :A (v15 / label
                   :C (v40 / label
                           :D (v66 / label~e.13)
                           :A (v67 / label~e.14))
                   :E (v41 / label
                           :C (v68 / label
                                   :R (v79 / label~e.16)
                                   :A (v80 / label~e.17)
                                   :P (v81 / label~e.18)
                                   :A v67)
                           :N (v69 / label~e.19)
                           :C (v70 / label
                                   :R (v82 / label~e.20)
                                   :A (v83 / label~e.21)
                                   :A (v84 / label~e.22)
                                   :P (v85 / label~e.23)
                                   :A v67))))
    :H (v4 / label
           :A (v16 / label)
           :S (v17 / label~e.25)
           :D (v18 / label
                   :R (v42 / label~e.26)
                   :C (v43 / label~e.27)))
    :H (v5 / label
           :A (v19 / label)
           :S (v20 / label~e.29)
           :A (v21 / label
                   :R (v44 / label~e.30)
                   :C (v45 / label~e.31)))
    :H (v6 / label
           :A (v22 / label)
           :S (v23 / label~e.33)
           :A (v24 / label
                   :R (v46 / label~e.34)
                   :C (v47 / label~e.35)))
    :H (v7 / label
           :D (v25 / label~e.37)
           :A (v26 / label~e.38)
           :P (v27 / label~e.39,47)
           :A (v28 / label
                   :R (v48 / label~e.40)
                   :P (v49 / label
                           :C (v71 / label~e.43))
                   :D (v50 / label~e.42)
                   :A (v51 / label
                           :R (v72 / label~e.44)
                           :C (v73 / label~e.45)))
           :D (v29 / label~e.46))
    :H (v8 / label
           :A (v30 / label~e.58)
           :A (v31 / label
                   :R (v52 / label~e.49)
                   :E (v53 / label
                           :A (v54 / label~e.51)
                           :S (v74 / label~e.50))
                   :C v54)
           :A (v32 / label
                   :R (v55 / label~e.52)
                   :Q (v56 / label~e.53)
                   :C (v57 / label~e.54))
           :S (v33 / label~e.55))
    :H (v9 / label
           :A v30
           :D (v34 / label~e.59)
           :A (v35 / label
                   :R (v58 / label~e.60)
                   :A (v59 / label~e.61)
                   :P (v60 / label~e.62))
           :S (v36 / label~e.63)))
