# ::id 25655001
# ::tok Endlich zeigten sich die Leuchten an Bord der " Nautilus " . Ihr Lichtschein führte uns bis zu ihr .
# ::alignments 0-1.1 1-1.2.1 2-1.2.1 3-1.2.2.1 4-1.2.2.2 5-1.2.3.1 6-1.2.3.2 7-1.2.3.3.1 9-1.2.3.3.2 12-1.3.3.1 13-1.3.3.2 14-1.3.4 15-1.3.1 16-1.3.2.1 17-1.3.2.2 18-1.3.2.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label~e.1,2)
           :A (v6 / label
                  :E (v12 / label~e.3)
                  :C (v13 / label~e.4))
           :A (v7 / label
                  :R (v14 / label~e.5)
                  :C (v15 / label~e.6)
                  :E (v16 / label
                          :R (v22 / label~e.7)
                          :C (v23 / label~e.9))))
    :H (v4 / label
           :A (v8 / label~e.15)
           :A (v9 / label
                  :E (v17 / label~e.16)
                  :R (v18 / label~e.17)
                  :C (v19 / label~e.18))
           :A (v10 / label
                   :E (v20 / label~e.12)
                   :C (v21 / label~e.13))
           :P (v11 / label~e.14)))
