# ::id 25709004
# ::tok Ihm und seinem Apparat verdankte ich es , daß ich täglich meine unterseeischen Studien vervollständigte , und ich arbeitete mein Werk über die Meeres tiefen mitten in dem Element selbst um .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.2 5-1.1.3 8-1.1.5.1 9-1.1.5.2 10-1.1.5.3 11-1.1.5.4.1 12-1.1.5.4.2 13-1.1.5.4.3 14-1.1.5.5 16-1.2 17-1.3.1 18-1.3.2 19-1.3.3.1 20-1.3.3.2 21-1.3.3.3.1 22-1.3.3.3.2 23-1.3.3.3.3 24-1.3.3.3.4 25-1.3.4.1 26-1.3.4.2 27-1.3.4.3 28-1.3.4.4 29-1.3.5 30-1.3.2
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v14 / label~e.0)
                  :N (v15 / label~e.1)
                  :C (v16 / label
                          :E (v29 / label~e.2)
                          :C (v30 / label~e.3)))
           :P (v6 / label~e.4)
           :A (v7 / label~e.5)
           :A (v8 / label
                  :R (v17 / label~e.8)
                  :A (v18 / label~e.9)
                  :D (v19 / label~e.10)
                  :A (v20 / label
                          :E (v31 / label~e.11)
                          :E (v32 / label~e.12)
                          :C (v33 / label~e.13))
                  :P (v21 / label~e.14)))
    :L (v3 / label~e.16)
    :H (v4 / label
           :A (v9 / label~e.17)
           :P (v10 / label~e.18,30)
           :A (v11 / label
                   :E (v22 / label~e.19)
                   :C (v23 / label~e.20)
                   :E (v24 / label
                           :R (v34 / label~e.21)
                           :E (v35 / label~e.22)
                           :E (v36 / label~e.23)
                           :C (v37 / label~e.24)))
           :A (v12 / label
                   :R (v25 / label~e.25)
                   :R (v26 / label~e.26)
                   :E (v27 / label~e.27)
                   :C (v28 / label~e.28))
           :D (v13 / label~e.29)))
