# ::id 25685009
# ::tok Der Kapitän näherte sich und steckte seinen Dolch zwischen die Schalen , um sie zu hindern , sich wieder zu schließen ; dann hob er mit der Hand die häutige und bekränzte Umhüllung auf , die das Tier wie ein Mantel bedeckte .
# ::alignments 0-1.1.1.1 1-1.3.4 2-1.1.2 3-1.1.2 4-1.2 5-1.3.1 6-1.3.2.1 7-1.3.2.2 8-1.3.3.1 9-1.3.3.2 10-1.3.3.3 12-1.4 13-1.5.1 15-1.5.3 17-1.6.2 18-1.6.3 20-1.6.2 22-1.7 23-1.8.1 24-1.8.2 25-1.8.3.1 26-1.8.3.2 27-1.8.3.3 28-1.8.4.2 29-1.8.4.3.1 30-1.8.4.3.2 31-1.8.4.3.3 32-1.8.4.4 33-1.8.1 35-1.8.4.1.1.1 36-1.8.4.1.1.2.1 37-1.8.4.1.1.2.2 38-1.8.4.1.2.1 39-1.8.4.1.2.2.1 40-1.8.4.1.2.2.2 41-1.8.4.1.1.3
(v1 / label
    :H (v2 / label
           :A (v10 / label
                   :E (v25 / label~e.0)
                   :C (v15 / label~e.1))
           :P (v11 / label~e.2,3))
    :L (v3 / label~e.4)
    :H (v4 / label
           :P (v12 / label~e.5)
           :A (v13 / label
                   :E (v26 / label~e.6)
                   :C (v27 / label~e.7))
           :A (v14 / label
                   :R (v28 / label~e.8)
                   :E (v29 / label~e.9)
                   :C (v30 / label~e.10))
           :A v15)
    :L (v5 / label~e.12)
    :H (v6 / label
           :A (v16 / label~e.13)
           :P (v17 / label~e.15)
           :A v15)
    :H (v7 / label
           :A (v18 / label)
           :P (v19 / label~e.17,20)
           :D (v20 / label~e.18))
    :L (v8 / label~e.22)
    :H (v9 / label
           :P (v21 / label~e.23,33)
           :A (v22 / label~e.24)
           :A (v23 / label
                   :R (v31 / label~e.25)
                   :E (v32 / label~e.26)
                   :C (v33 / label~e.27))
           :A (v24 / label
                   :E (v34 / label
                           :H (v38 / label
                                   :R (v43 / label~e.35)
                                   :A (v44 / label
                                           :E (v48 / label~e.36)
                                           :C (v49 / label~e.37))
                                   :P (v45 / label~e.41)
                                   :A (v37 / label~e.32))
                           :H (v39 / label
                                   :R (v46 / label~e.38)
                                   :A (v47 / label
                                           :E (v50 / label~e.39)
                                           :C (v51 / label~e.40))
                                   :P v45))
                   :E (v35 / label~e.28)
                   :E (v36 / label
                           :C (v40 / label~e.29)
                           :N (v41 / label~e.30)
                           :C (v42 / label~e.31))
                   :C v37)))
