# ::id 25525015
# ::tok Aber Sie , Herr Arronax« , fragte Ned Land , der noch immer seine Idee hatte , »Sie können mir nicht sagen , wieviel Mann an Bord sind ? 10 ? 20 ? 50 ? 100 ? «
# ::alignments 0-1.1 1-1.2.1.1 3-1.2.1.3.1 4-1.2.1.3.2 6-1.2.2 7-1.2.3.1 8-1.2.3.1 10-1.2.3.2.2 11-1.2.3.2.3.1 12-1.2.3.2.3.2 13-1.2.3.2.4.1 14-1.2.3.2.4.2 15-1.2.3.2.5 17-1.3.1 18-1.3.2 19-1.3.3 20-1.3.4 21-1.3.5 23-1.3.6.1.1 24-1.3.6.1.2 25-1.3.6.2.1 26-1.3.6.2.2 27-1.3.6.3 29-1.3.6.4.1 31-1.3.6.4.2 33-1.3.6.4.3 35-1.3.6.4.4
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :C (v14 / label~e.1)
                  :E (v15 / label
                          :E (v22 / label~e.3)
                          :C (v23 / label~e.4)))
           :P (v6 / label~e.6)
           :A (v7 / label
                  :C (v16 / label~e.7,8)
                  :E (v17 / label
                          :A v16
                          :R (v24 / label~e.10)
                          :D (v25 / label
                                  :E (v36 / label~e.11)
                                  :C (v37 / label~e.12))
                          :A (v26 / label
                                  :E (v38 / label~e.13)
                                  :C (v39 / label~e.14))
                          :S (v27 / label~e.15))))
    :H (v4 / label
           :A (v8 / label~e.17)
           :D (v9 / label~e.18)
           :A (v10 / label~e.19)
           :D (v11 / label~e.20)
           :P (v12 / label~e.21)
           :A (v13 / label
                   :A (v18 / label
                           :E (v28 / label~e.23)
                           :C (v29 / label~e.24))
                   :A (v19 / label
                           :R (v30 / label~e.25)
                           :C (v31 / label~e.26))
                   :S (v20 / label~e.27)
                   :A (v21 / label
                           :C (v32 / label~e.29)
                           :C (v33 / label~e.31)
                           :C (v34 / label~e.33)
                           :C (v35 / label~e.35)))))
