# ::id 25452002
# ::tok Richtig , Ned . Also bei 32 Fuß unter der Meeres oberfläche hätten Sie einen Druck von 17.568 Kilogramm auszuhalten ; bei 320 Fuß diesen Druck 10fach , nämlich 175.680 Kilogramm ; bei 3.200 Fuß 100fach , nämlich 1.756.800 Kilogramm ; bei 32.000 Fuß endlich den 1.000fachen Druck , nämlich von 17.568.000 Kilogramm ; d.h. , Sie würden platt gedrückt wie unter den Platten einer hydraulischen Presse ! « »
# ::alignments 0-1.1.3.15.3 2-1.1.3.15.4 4-1.1.3.1 5-1.1.3.8.1.1 6-1.1.3.8.1.2 7-1.1.3.8.1.3 8-1.1.3.8.1.4.1 9-1.1.3.8.1.4.2 10-1.1.3.8.1.4.3 11-1.1.3.8.1.4.4 12-1.1.3.8.2 13-1.1.3.8.3 14-1.1.3.8.4.1 15-1.1.3.8.4.2 16-1.1.3.8.4.3.1 17-1.1.3.8.4.3.2 18-1.1.3.8.4.3.3 19-1.1.3.8.5 21-1.1.3.9.3.1 22-1.1.3.9.3.2 23-1.1.3.9.3.3 24-1.1.3.9.4.1 25-1.1.3.9.4.2 26-1.1.3.9.5 29-1.1.3.9.7.1 30-1.1.3.9.7.2 32-1.1.3.10.3.1 33-1.1.3.10.3.2 34-1.1.3.10.3.3 35-1.1.3.10.4 38-1.1.3.10.6.1 39-1.1.3.10.6.2 41-1.1.3.11.3.1 42-1.1.3.11.3.2 43-1.1.3.11.3.3 44-1.1.3.11.4 45-1.1.3.11.5.1 46-1.1.3.11.5.2 47-1.1.3.11.5.3 50-1.1.3.11.7.1 51-1.1.3.11.7.2 52-1.1.3.11.7.3 54-1.1.3.12 56-1.1.3.13.1 57-1.1.3.13.2 58-1.1.3.13.3 59-1.1.3.13.4 60-1.1.3.14.1 61-1.1.3.14.2.1 62-1.1.3.14.2.2 63-1.1.3.14.2.3 64-1.1.3.14.2.4.4 65-1.1.3.14.2.4.5 66-1.1.3.14.2.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.4)
                  :H (v7 / label
                         :A (v15 / label
                                 :R (v43 / label~e.5)
                                 :E (v44 / label~e.6)
                                 :C (v45 / label~e.7)
                                 :E (v46 / label
                                         :R (v75 / label~e.8)
                                         :E (v76 / label~e.9)
                                         :E (v77 / label~e.10)
                                         :C (v78 / label~e.11)))
                         :D (v16 / label~e.12)
                         :A (v17 / label~e.13)
                         :A (v18 / label
                                 :E (v47 / label~e.14)
                                 :C (v48 / label~e.15)
                                 :E (v49 / label
                                         :R (v79 / label~e.16)
                                         :E (v80 / label~e.17)
                                         :C (v81 / label~e.18)))
                         :P (v19 / label~e.19))
                  :H (v8 / label
                         :P (v20 / label)
                         :A (v21 / label
                                 :R (v50 / label~e.21)
                                 :E (v51 / label~e.22)
                                 :C (v52 / label~e.23))
                         :A (v22 / label
                                 :E (v53 / label~e.24)
                                 :C (v54 / label~e.25))
                         :D (v23 / label~e.26)
                         :A (v24 / label
                                 :E (v55 / label~e.29)
                                 :C (v56 / label~e.30)))
                  :H (v9 / label
                         :P (v25 / label)
                         :A (v26 / label
                                 :R (v57 / label~e.32)
                                 :E (v58 / label~e.33)
                                 :C (v59 / label~e.34))
                         :D (v27 / label~e.35)
                         :A (v28 / label
                                 :E (v60 / label~e.38)
                                 :C (v61 / label~e.39)))
                  :H (v10 / label
                          :P (v29 / label)
                          :A (v30 / label
                                  :R (v62 / label~e.41)
                                  :E (v63 / label~e.42)
                                  :C (v64 / label~e.43))
                          :D (v31 / label~e.44)
                          :A (v32 / label
                                  :E (v65 / label~e.45)
                                  :E (v66 / label~e.46)
                                  :C (v67 / label~e.47))
                          :A (v33 / label
                                  :R (v68 / label~e.50)
                                  :E (v69 / label~e.51)
                                  :C (v70 / label~e.52)))
                  :L (v11 / label~e.54)
                  :H (v12 / label
                          :A (v34 / label~e.56)
                          :D (v35 / label~e.57)
                          :D (v36 / label~e.58)
                          :P (v37 / label~e.59))
                  :H (v13 / label
                          :R (v38 / label~e.60)
                          :A (v39 / label
                                  :R (v71 / label~e.61)
                                  :E (v72 / label~e.62)
                                  :C (v73 / label~e.63)
                                  :E (v74 / label
                                          :R (v82 / label~e.64)
                                          :E (v83 / label~e.65)
                                          :C (v84 / label~e.66)))
                          :A v34
                          :P v37)
                  :H (v14 / label
                          :A (v40 / label)
                          :S (v41 / label~e.0)
                          :G (v42 / label~e.2)))))
