# ::id 25708007
# ::tok Auf den engen Wänden der Durchfahrt sah ich nur noch schimmernde Striche , gerade Linien , Feuer streifen , die beim glänzenden Licht der Elektrizität durch die Schnelligkeit gezogen wurden .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.1.1.5.1 5-1.1.1.5.2 6-1.1.2 7-1.1.3 8-1.1.4 9-1.1.5 10-1.1.6.1.1 11-1.1.6.1.2 13-1.1.6.2.1 14-1.1.6.2.2 16-1.1.6.3.1 17-1.1.6.3.2 19-1.1.6.3.3.2 20-1.1.6.3.3.3.1 21-1.1.6.3.3.3.2 22-1.1.6.3.3.3.3 23-1.1.6.3.3.3.4.1 24-1.1.6.3.3.3.4.2 25-1.1.6.3.3.4.1 26-1.1.6.3.3.4.2 27-1.1.6.3.3.4.3 28-1.1.6.3.3.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v9 / label~e.0)
                  :E (v10 / label~e.1)
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.3)
                  :E (v13 / label
                          :R (v17 / label~e.4)
                          :C (v18 / label~e.5)))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)
           :D (v6 / label~e.8)
           :D (v7 / label~e.9)
           :A (v8 / label
                  :C (v14 / label
                          :E (v19 / label~e.10)
                          :C (v20 / label~e.11))
                  :C (v15 / label
                          :E (v21 / label~e.13)
                          :C (v22 / label~e.14))
                  :C (v16 / label
                          :E (v23 / label~e.16)
                          :C (v24 / label~e.17)
                          :E (v25 / label
                                  :A v24
                                  :R (v26 / label~e.19)
                                  :A (v27 / label
                                          :R (v30 / label~e.20)
                                          :E (v31 / label~e.21)
                                          :C (v32 / label~e.22)
                                          :E (v33 / label
                                                  :R (v37 / label~e.23)
                                                  :C (v38 / label~e.24)))
                                  :A (v28 / label
                                          :R (v34 / label~e.25)
                                          :E (v35 / label~e.26)
                                          :C (v36 / label~e.27))
                                  :S (v29 / label~e.28))))))
