# ::id 25585026
# ::tok »Herr Professor , als ich Ihnen den Vorschlag einer Jagd partie auf der Insel Crespo machte , glaubten Sie , ich sei mit mir selbst im Widerspruch .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.2 4-1.1.2 5-1.1.3 6-1.1.4.2 7-1.1.4.3 8-1.1.4.1.1 9-1.1.4.1.2 10-1.1.4.1.3 11-1.1.5.1 12-1.1.5.2 13-1.1.5.3 14-1.1.5.4 15-1.1.6 17-1.3.1 18-1.3.2 20-1.4.1 22-1.4.3.1 23-1.4.3.2 24-1.4.4 25-1.4.5.1 26-1.4.5.2
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v18 / label~e.0)
                  :C (v19 / label~e.1))
           :A (v7 / label~e.4)
           :A (v8 / label~e.5)
           :A (v9 / label
                  :E (v20 / label
                          :R (v31 / label~e.8)
                          :E (v32 / label~e.9)
                          :C (v33 / label~e.10))
                  :E (v21 / label~e.6)
                  :C (v22 / label~e.7))
           :A (v10 / label
                   :R (v23 / label~e.11)
                   :E (v24 / label~e.12)
                   :E (v25 / label~e.13)
                   :C (v26 / label~e.14))
           :P (v11 / label~e.15))
    :L (v3 / label~e.3)
    :H (v4 / label
           :P (v12 / label~e.17)
           :A (v13 / label~e.18))
    :H (v5 / label
           :A (v14 / label~e.20)
           :A (v15 / label
                   :R (v27 / label~e.22)
                   :C (v28 / label~e.23))
           :D (v16 / label~e.24)
           :S (v17 / label
                   :R (v29 / label~e.25)
                   :C (v30 / label~e.26))))
