# ::id 25596013
# ::tok Kapitän Nemo drang immer weiter in die Tiefen des Waldes , dessen Gesträuche allmählich seltener wurden .
# ::alignments 0-1.1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4 5-1.1.5.6 7-1.1.5.1.2 8-1.1.5.2 9-1.1.5.3 11-1.1.5.4.2 12-1.1.5.4.3 13-1.1.5.4.4 14-1.1.5.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label
                         :A (v15 / label~e.0))
                  :C (v9 / label~e.1))
           :P (v4 / label~e.2)
           :D (v5 / label~e.3)
           :D (v6 / label~e.4)
           :A (v7 / label
                  :E (v10 / label
                          :C (v16 / label~e.7))
                  :R (v11 / label~e.8)
                  :C (v12 / label~e.9)
                  :E (v13 / label
                          :A v12
                          :R (v17 / label~e.11)
                          :A (v18 / label~e.12)
                          :D (v19 / label~e.13)
                          :S (v20 / label~e.14))
                  :R (v14 / label~e.5))))
