# ::id 25715019
# ::tok »In vulkanischen Gegenden ist nie etwas fertig« , erwiderte Kapitän Nemo , »und die Arbeit der unterirdischen Feuer dauerte da stets fort . Bereits im Jahr 19 unserer Zeitrechnung zeigte sich , nach Cassiodorus und Plinius , eine neue Insel , die göttliche Theia , an derselben Stelle , wo sich neuerdings diese Eilande bildeten . Nachher versank sie wieder , um im Jahr 69 wieder zu erscheinen , um dann abermals zu versinken . Seit jener Zeit bis auf unsere Tage war die plutonische Arbeit unterbrochen . Aber am 3 . Februar 1866 tauchte ein neues Eiland , dem man den Namen Georgsinsel gab , aus den Schwefel dünsten auf nächst Nea-Kamenni und vereinigte sich mit dieser am 6 . desselben Monats . 7 Tage nachher , am 13 . Februar , erschien das Inselchen Aphroessa so nah bei Nea-Kamenni , daß nur ein Kanal von 10 Meter dazwischen blieb . Ich befand mich , während diese Natur erscheinung sich begab , in diesen Meeren , und ich konnte alle ihre Phasen beobachten . Das Eiland Aphroessa war von runder Gestalt und hatte 300 Fuß Durchmesser bei 30 Fuß Höhe . Es bestand aus schwarzer glasartiger Lava , verbunden mit Feldspat stücken . Endlich , am 10 . März , zeigte sich noch ein kleineres Inselchen , Reka genannt , nah bei Nea-Kamenni , und seitdem bilden diese drei zusammengelöteten Eilande nur eine einzige Insel.«
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 2-1.1.1.1.1.3 4-1.1.1.1.3 5-1.1.1.1.4 6-1.1.1.1.5 8-1.1.2 9-1.1.3.1 10-1.1.3.2 12-1.1.1.2 13-1.1.1.3.1.1.1 14-1.1.1.3.1.1.2 15-1.1.1.3.1.2.1 16-1.1.1.3.1.2.2 17-1.1.1.3.1.2.3 18-1.1.1.3.2 19-1.1.1.3.3 20-1.1.1.3.4 21-1.1.1.3.2 23-1.1.1.4.1 24-1.1.1.4.2.2 25-1.1.1.4.2.3 26-1.1.1.4.2.4 27-1.1.1.4.2.1.1 28-1.1.1.4.2.1.2 29-1.1.1.4.3 30-1.1.1.4.3 32-1.1.1.5.3.1 33-1.1.1.5.3.2.1 34-1.1.1.5.3.2.2 35-1.1.1.5.3.2.3 37-1.1.1.4.4.1.1 38-1.1.1.4.4.1.2 39-1.1.1.4.4.1.3 41-1.1.1.4.4.2.1 42-1.1.1.4.4.2.2 43-1.1.1.4.4.2.3 45-1.1.1.4.5.2 46-1.1.1.4.5.3 47-1.1.1.4.5.4 49-1.1.1.4.5.1.1 50-1.1.1.4.5.1.2 51-1.1.1.4.5.1.3 52-1.1.1.4.5.1.4.1 53-1.1.1.4.5.1.4.2 54-1.1.1.4.5.1.2 56-1.1.1.6 57-1.1.1.7.1 58-1.1.1.7.2 59-1.1.1.7.3 61-1.1.1.8 62-1.1.1.9.1.1 63-1.1.1.9.1.2 64-1.1.1.9.1.2 65-1.1.1.9.2 67-1.1.1.9.4 69-1.1.1.10 70-1.1.1.11.1 71-1.1.1.11.2 73-1.1.1.11.4 75-1.1.1.12.1.1.1 76-1.1.1.12.1.1.2 77-1.1.1.12.1.1.3 78-1.1.1.12.1.2.1 79-1.1.1.12.1.2.1 80-1.1.1.12.1.2.2 81-1.1.1.12.1.2.3 83-1.1.1.12.3.1 84-1.1.1.12.3.2 85-1.1.1.12.3.3 86-1.1.1.12.4 88-1.1.1.13 89-1.1.1.14.1.1 90-1.1.1.14.1.2 92-1.1.1.14.1.2 93-1.1.1.14.1.2 94-1.1.1.14.2 95-1.1.1.14.3.2 96-1.1.1.14.3.3 97-1.1.1.16.4 99-1.1.1.14.3.1.1 100-1.1.1.14.3.1.2 101-1.1.1.14.3.1.3.1.1 102-1.1.1.14.3.1.3.1.2 103-1.1.1.14.3.1.3.2 104-1.1.1.14.3.1.4 106-1.1.1.14.4.1 107-1.1.1.14.4.2 108-1.1.1.14.4.3 109-1.1.1.14.4.4 110-1.1.1.14.2 111-1.1.1.14.5.1 112-1.1.1.14.5.2 113-1.1.1.15 114-1.1.1.16.1 115-1.1.1.16.1 116-1.1.1.16.2.1 117-1.1.1.16.2.2 118-1.1.1.16.3.1 119-1.1.1.16.3.2 121-1.1.1.16.3.3 122-1.1.1.16.3.4 124-1.1.1.17.1.1 125-1.1.1.17.1.2 126-1.1.1.17.1.3 128-1.1.1.17.2.1 129-1.1.1.17.2.2 131-1.1.1.17.2.2 133-1.1.1.17.3 134-1.1.1.17.4.1.1 135-1.1.1.17.4.1.2 136-1.1.1.17.4.2 137-1.1.1.18 138-1.1.1.17.5 139-1.1.1.17.6.1 140-1.1.1.17.6.2 142-1.1.1.18 143-1.1.1.19.1 144-1.1.1.19.2.2 145-1.1.1.19.2.3 146-1.1.1.19.2.1.1 147-1.1.1.19.2.1.2 148-1.1.1.19.2.1.3 149-1.1.1.19.3 150-1.1.1.19.4 152-1.1.1.20.1 153-1.1.1.20.2 154-1.1.1.20.2 156-1.1.1.21 157-1.1.1.22.1.1 158-1.1.1.22.1.2 159-1.1.1.22.1.3 160-1.1.1.22.2 161-1.1.1.22.2 163-1.1.1.20.3.1 164-1.1.1.20.3.2 165-1.1.1.20.3.3 167-1.1.1.23 168-1.1.1.24.1 169-1.1.1.24.2 170-1.1.1.24.3.1 171-1.1.1.24.3.2 172-1.1.1.24.3.3 173-1.1.1.24.4 175-1.1.1.25.1.1.1 176-1.1.1.27.3 177-1.1.1.25.1.2 179-1.1.1.25.3.1 180-1.1.1.25.3.2 181-1.1.1.25.3.3 182-1.1.1.26 183-1.1.1.27.1 184-1.1.1.27.2.1.1 185-1.1.1.27.2.1.2 186-1.1.1.27.2.2 187-1.1.1.28.3.1 188-1.1.1.28.3.2.1 189-1.1.1.28.3.2.2 190-1.1.1.28.3.3 192-1.1.1.29.1 193-1.1.1.29.2 194-1.1.1.29.3.2 195-1.1.1.29.3.3 196-1.1.1.29.3.4 197-1.1.1.29.3.5 199-1.1.1.29.3.1.1 200-1.1.1.29.3.1.2.1 201-1.1.1.29.3.1.2.2 202-1.1.1.29.3.1.2.3 204-1.1.1.30.1 206-1.1.1.30.2.1 207-1.1.1.30.2.2 209-1.1.1.30.2.2 211-1.1.1.30.3 212-1.1.1.30.3 213-1.1.1.30.4 214-1.1.1.30.5.1.1 215-1.1.1.30.5.1.2 216-1.1.1.30.5.1.3 218-1.1.1.30.5.2 219-1.1.1.30.5.3 221-1.1.1.30.6 222-1.1.1.30.7.1 223-1.1.1.30.7.2 225-1.1.1.31 226-1.1.1.32 227-1.1.1.33.1 228-1.1.1.33.2.1 229-1.1.1.33.2.2 230-1.1.1.33.2.3 231-1.1.1.33.2.4 232-1.1.1.33.3 233-1.1.1.33.4.1 234-1.1.1.33.4.2 235-1.1.1.33.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v41 / label
                                 :R (v119 / label~e.0)
                                 :E (v120 / label~e.1)
                                 :C (v121 / label~e.2))
                         :D (v42 / label~e.4)
                         :A (v43 / label~e.5)
                         :S (v44 / label~e.6))
                  :L (v7 / label~e.12)
                  :H (v8 / label
                         :A (v45 / label
                                 :P (v122 / label
                                          :E (v210 / label~e.13)
                                          :C (v211 / label~e.14))
                                 :A (v123 / label
                                          :R (v212 / label~e.15)
                                          :E (v213 / label~e.16)
                                          :C (v214 / label~e.17)))
                         :P (v46 / label~e.18,21)
                         :A (v47 / label~e.19)
                         :D (v48 / label~e.20))
                  :H (v9 / label
                         :D (v49 / label~e.23)
                         :T (v50 / label
                                 :E (v124 / label
                                          :R (v215 / label~e.27)
                                          :C (v216 / label~e.28))
                                 :R (v125 / label~e.24)
                                 :C (v126 / label~e.25)
                                 :E (v127 / label~e.26))
                         :P (v51 / label~e.29,30)
                         :A (v52 / label
                                 :C (v128 / label
                                          :E (v217 / label~e.37)
                                          :E (v218 / label~e.38)
                                          :C (v219 / label~e.39))
                                 :C (v129 / label
                                          :E (v220 / label~e.41)
                                          :E (v221 / label~e.42)
                                          :C (v222 / label~e.43)))
                         :A (v53 / label
                                 :E (v130 / label
                                          :R (v223 / label~e.49)
                                          :P (v224 / label~e.50,54)
                                          :T (v225 / label~e.51)
                                          :A (v226 / label
                                                   :E (v255 / label~e.52)
                                                   :C (v256 / label~e.53))
                                          :A (v133 / label~e.47))
                                 :R (v131 / label~e.45)
                                 :E (v132 / label~e.46)
                                 :C v133))
                  :H (v10 / label
                          :S (v54 / label)
                          :A (v55 / label)
                          :A (v56 / label
                                  :R (v134 / label~e.32)
                                  :C (v135 / label
                                           :C (v227 / label~e.33)
                                           :N (v228 / label~e.34)
                                           :C (v229 / label~e.35))))
                  :L (v11 / label~e.56)
                  :H (v12 / label
                          :P (v57 / label~e.57)
                          :A (v58 / label~e.58)
                          :D (v59 / label~e.59))
                  :L (v13 / label~e.61)
                  :H (v14 / label
                          :T (v60 / label
                                  :R (v136 / label~e.62)
                                  :C (v137 / label~e.63,64))
                          :D (v61 / label~e.65)
                          :P (v62 / label~e.67)
                          :A v58)
                  :L (v15 / label~e.69)
                  :H (v16 / label
                          :T (v63 / label~e.70)
                          :D (v64 / label~e.71)
                          :P (v65 / label~e.73)
                          :A v58)
                  :H (v17 / label
                          :T (v66 / label
                                  :C (v138 / label
                                           :R (v230 / label~e.75)
                                           :E (v231 / label~e.76)
                                           :C (v232 / label~e.77))
                                  :C (v139 / label
                                           :R (v233 / label~e.78,79)
                                           :E (v234 / label~e.80)
                                           :C (v235 / label~e.81)))
                          :A (v67 / label
                                  :E (v140 / label~e.83)
                                  :E (v141 / label~e.84)
                                  :C (v142 / label~e.85))
                          :S (v68 / label~e.86))
                  :L (v18 / label~e.88)
                  :H (v19 / label
                          :T (v69 / label
                                  :R (v143 / label~e.89)
                                  :C (v144 / label~e.90,92,93))
                          :P (v70 / label~e.94,110)
                          :A (v71 / label
                                  :E (v145 / label
                                           :R (v236 / label~e.99)
                                           :A (v237 / label~e.100)
                                           :A (v238 / label
                                                    :E (v257 / label
                                                             :E (v262 / label~e.101)
                                                             :C (v263 / label~e.102))
                                                    :C (v258 / label~e.103))
                                           :P (v239 / label~e.104)
                                           :A (v77 / label~e.97))
                                  :E (v146 / label~e.95)
                                  :E (v147 / label~e.96)
                                  :C v77)
                          :A (v72 / label
                                  :R (v148 / label~e.106)
                                  :E (v149 / label~e.107)
                                  :E (v150 / label~e.108)
                                  :C (v151 / label~e.109))
                          :A (v73 / label
                                  :R (v152 / label~e.111)
                                  :C (v153 / label~e.112)))
                  :L (v20 / label~e.113)
                  :H (v21 / label
                          :P (v74 / label~e.114,115)
                          :A (v75 / label
                                  :R (v154 / label~e.116)
                                  :C (v155 / label~e.117))
                          :T (v76 / label
                                  :R (v156 / label~e.118)
                                  :E (v157 / label~e.119)
                                  :E (v158 / label~e.121)
                                  :C (v159 / label~e.122))
                          :A v77)
                  :H (v22 / label
                          :T (v78 / label
                                  :E (v160 / label~e.124)
                                  :C (v161 / label~e.125)
                                  :R (v162 / label~e.126))
                          :T (v79 / label
                                  :R (v163 / label~e.128)
                                  :C (v164 / label~e.129,131))
                          :S (v80 / label~e.133)
                          :A (v81 / label
                                  :E (v165 / label
                                           :E (v240 / label~e.134)
                                           :C (v241 / label~e.135))
                                  :C (v166 / label~e.136))
                          :D (v82 / label~e.138)
                          :A (v83 / label
                                  :R (v167 / label~e.139)
                                  :C (v168 / label~e.140)))
                  :L (v23 / label~e.137,142)
                  :H (v24 / label
                          :D (v84 / label~e.143)
                          :A (v85 / label
                                  :E (v169 / label
                                           :R (v242 / label~e.146)
                                           :E (v243 / label~e.147)
                                           :C (v244 / label~e.148))
                                  :E (v170 / label~e.144)
                                  :C (v171 / label~e.145))
                          :D (v86 / label~e.149)
                          :S (v87 / label~e.150))
                  :H (v25 / label
                          :A (v88 / label~e.152)
                          :S (v89 / label~e.153,154)
                          :A (v90 / label
                                  :R (v172 / label~e.163)
                                  :E (v173 / label~e.164)
                                  :C (v174 / label~e.165)))
                  :L (v26 / label~e.156)
                  :H (v27 / label
                          :A (v91 / label
                                  :E (v175 / label~e.157)
                                  :E (v176 / label~e.158)
                                  :C (v177 / label~e.159))
                          :P (v92 / label~e.160,161))
                  :L (v28 / label~e.167)
                  :H (v29 / label
                          :A (v93 / label~e.168)
                          :D (v94 / label~e.169)
                          :A (v95 / label
                                  :E (v178 / label~e.170)
                                  :E (v179 / label~e.171)
                                  :C (v180 / label~e.172))
                          :P (v96 / label~e.173))
                  :H (v30 / label
                          :A (v97 / label
                                  :E (v181 / label
                                           :E (v245 / label~e.175)
                                           :C (v101 / label~e.176))
                                  :C (v182 / label~e.177))
                          :S (v98 / label
                                  :R (v183 / label~e.179)
                                  :E (v184 / label~e.180)
                                  :C (v185 / label~e.181)))
                  :L (v31 / label~e.182)
                  :H (v32 / label
                          :S (v99 / label~e.183)
                          :A (v100 / label
                                   :E (v186 / label
                                            :E (v246 / label~e.184)
                                            :C (v247 / label~e.185))
                                   :C (v187 / label~e.186))
                          :A v101)
                  :H (v33 / label
                          :S (v102 / label)
                          :A (v103 / label)
                          :A (v104 / label
                                   :R (v188 / label~e.187)
                                   :E (v189 / label
                                            :E (v248 / label~e.188)
                                            :C (v249 / label~e.189))
                                   :C (v190 / label~e.190)))
                  :H (v34 / label
                          :A (v105 / label~e.192)
                          :S (v106 / label~e.193)
                          :A (v107 / label
                                   :E (v191 / label
                                            :S (v250 / label~e.199)
                                            :A (v251 / label
