# ::id 25837004
# ::tok Dieser entsetzliche Henker , ein wahrer Erzengel des Hasses , schaute fortwährend zu .
# ::alignments 0-1.1.4.1 1-1.1.4.2 2-1.1.4.3 4-1.1.5.1.1 5-1.1.5.2 6-1.1.5.1.2 7-1.1.5.3.1 8-1.1.5.3.2 10-1.1.6 11-1.1.7 12-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v4 / label
                  :A (v10 / label
                          :E (v13 / label~e.4)
                          :C (v14 / label~e.6))
                  :S (v11 / label~e.5)
                  :A (v12 / label
                          :R (v15 / label~e.7)
                          :C (v16 / label~e.8)))
           :P (v5 / label~e.10,12)
           :D (v6 / label~e.11)))
