# ::id 25494011
# ::tok Ich habe lange geschwankt « , fuhr der Kommandant fort . Ich hatte keine Verbindlichkeit , Sie gastlich aufzunehmen . Wenn ich mich von Ihnen scheiden musste , hatte ich kein Interesse daran , Sie wiederzusehen . Ich ließ Sie wieder auf die Plattform meines Schiffs bringen , wohin Sie sich geflüchtet hatten ; ich tauchte in die Tiefe und vergaß Ihr Dasein . War ich nicht dazu berechtigt ? « »
# ::alignments 0-1.1.1.2.1 2-1.1.1.2.3 3-1.1.1.2.4 6-1.1.2 8-1.1.3.1.2 9-1.1.2 11-1.1.1.3.1 13-1.1.1.3.3 14-1.1.1.3.4 16-1.1.1.3.5 17-1.1.1.3.6 18-1.1.1.3.7 20-1.1.1.4 21-1.1.1.5.1 22-1.1.1.5.2 23-1.1.1.5.3.1 24-1.1.1.5.3.2 25-1.1.1.5.2 26-1.1.1.5.4 29-1.1.1.6.2 30-1.1.1.6.3 31-1.1.1.6.4 34-1.1.1.6.5.3 35-1.1.1.6.5.4 37-1.1.1.7.1 38-1.1.1.7.2 39-1.1.1.7.3 40-1.1.1.7.4 41-1.1.1.7.5.1 43-1.1.1.7.5.3 44-1.1.1.7.5.4.1.2 45-1.1.1.7.5.4.2 46-1.1.1.7.6 48-1.1.1.7.5.5.2 49-1.1.1.7.5.5.3 50-1.1.1.7.5.5.4 51-1.1.1.7.5.5.4 54-1.1.1.8.1 55-1.1.1.8.2 56-1.1.1.8.3.1 58-1.1.1.8.3.3 59-1.1.1.9 60-1.1.1.10.1 61-1.1.1.10.2.1 62-1.1.1.10.2.2 65-1.1.1.11.5 66-1.1.1.11.6 67-1.1.1.11.7 68-1.1.1.11.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v17 / label~e.0)
                         :T (v18 / label~e.2)
                         :P (v19 / label~e.3))
                  :H (v7 / label
                         :A (v20 / label~e.11)
                         :D (v21 / label~e.13)
                         :A (v22 / label~e.14)
                         :A (v23 / label~e.16)
                         :D (v24 / label~e.17)
                         :P (v25 / label~e.18))
                  :L (v8 / label~e.20)
                  :H (v9 / label
                         :A (v26 / label~e.21)
                         :P (v27 / label~e.22,25)
                         :A (v28 / label
                                 :R (v50 / label~e.23)
                                 :C (v51 / label~e.24))
                         :D (v29 / label~e.26))
                  :H (v10 / label
                          :A (v30 / label~e.29)
                          :D (v31 / label~e.30)
                          :S (v32 / label~e.31)
                          :A (v33 / label
                                  :A v30
                                  :A (v52 / label~e.34)
                                  :P (v53 / label~e.35)))
                  :H (v11 / label
                          :A (v34 / label~e.37)
                          :D (v35 / label~e.38)
                          :A (v36 / label~e.39)
                          :D (v37 / label~e.40)
                          :A (v38 / label
                                  :R (v54 / label~e.41)
                                  :C (v55 / label~e.43)
                                  :E (v56 / label
                                          :E (v62 / label
                                                  :A (v63 / label~e.45)
                                                  :A (v67 / label~e.44))
                                          :C v63)
                                  :E (v57 / label
                                          :A v55
                                          :R (v64 / label~e.48)
                                          :A (v65 / label~e.49)
                                          :P (v66 / label~e.50,51)))
                          :P (v39 / label~e.46))
                  :H (v12 / label
                          :A (v40 / label~e.54)
                          :P (v41 / label~e.55)
                          :A (v42 / label
                                  :R (v58 / label~e.56)
                                  :C (v59 / label~e.58)))
                  :L (v13 / label~e.59)
                  :H (v14 / label
                          :P (v43 / label~e.60)
                          :A (v44 / label
                                  :A (v60 / label~e.61)
                                  :S (v61 / label~e.62))
                          :A v40)
                  :H (v15 / label
                          :A (v45 / label~e.65)
                          :D (v46 / label~e.66)
                          :A (v47 / label~e.67)
                          :S (v48 / label~e.68)))
           :P (v4 / label~e.6,9)
           :A (v5 / label
                  :A (v16 / label
                          :C (v49 / label~e.8)))))
