# ::id 25438011
# ::tok Die inneren Einrichtungen der Fregatte entsprachen ihren nautischen Vorzügen .
# ::alignments 1-1.1.1.2 2-1.1.1.1.2 3-1.1.1.3.1 4-1.1.1.3.2 5-1.1.2 6-1.1.3.2 7-1.1.3.3 8-1.1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :S (v6 / label
                         :C (v12 / label~e.2))
                  :D (v7 / label~e.1)
                  :A (v8 / label
                         :R (v13 / label~e.3)
                         :C (v14 / label~e.4)))
           :S (v4 / label~e.5)
           :A (v5 / label
                  :A (v9 / label~e.6)
                  :D (v10 / label~e.7)
                  :S (v11 / label~e.8))))
