# ::id 25699004
# ::tok Ja , Herr Professor . Wundern Sie sich darüber ? « »
# ::alignments 0-1.1.3.3.3 2-1.1.3.3.4.1 3-1.1.3.3.4.2 5-1.1.3.1.1 6-1.1.3.1.2 7-1.1.3.1.1 8-1.1.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v8 / label~e.5,7)
                         :A (v9 / label~e.6)
                         :A (v10 / label~e.8))
                  :H (v7 / label
                         :A (v11 / label)
                         :S (v12 / label)
                         :D (v13 / label~e.0)
                         :G (v14 / label
                                 :E (v15 / label~e.2)
                                 :C (v16 / label~e.3))))))
