# ::id 25705014
# ::tok Man fing auch einige Dutzend Nil enten , deren Hals und Kopf oben weiß und schwarz gefleckt sind .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3.2 6-1.1.4.3.3 8-1.1.4.3.1.1 9-1.1.4.3.1.2.1 10-1.1.4.3.1.2.2 11-1.1.4.3.1.2.3 12-1.1.4.3.1.3 13-1.1.4.3.1.4.1 14-1.1.4.3.1.4.2 15-1.1.4.3.1.4.3 16-1.1.4.3.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :D (v5 / label~e.2)
           :A (v6 / label
                  :E (v7 / label~e.3)
                  :C (v8 / label~e.4)
                  :E (v9 / label
                         :E (v10 / label
                                 :R (v13 / label~e.8)
                                 :A (v14 / label
                                         :C (v18 / label~e.9)
                                         :N (v19 / label~e.10)
                                         :C (v20 / label~e.11))
                                 :D (v15 / label~e.12)
                                 :D (v16 / label
                                         :C (v21 / label~e.13)
                                         :N (v22 / label~e.14)
                                         :C (v23 / label~e.15))
                                 :S (v17 / label~e.16)
                                 :A (v12 / label~e.6))
                         :E (v11 / label~e.5)
                         :C v12))))
