# ::id 25643004
# ::tok Sie haben recht , Herr Professor « , sagte er nach einer kleinen Pause . » Er ist eine Welt für sich , der Erde so fremd wie die Planeten , welche diese in ihrer Bahn um die Sonne begleiten , und man wird niemals die Arbeiten der Gelehrten des Saturn oder Jupiter kennenlernen . Indessen , da der Zufall unser Dasein aneinandergeknüpft hat , so kann ich Ihnen das Resultat meiner Beobachtungen mitteilen . « »
# ::alignments 0-1.1.5.6.1 2-1.1.5.6.3 4-1.1.5.6.4.1 5-1.1.5.6.4.2.1 8-1.1.6 9-1.1.7 10-1.1.8.1 12-1.1.8.3.2 13-1.1.8.4 16-1.1.5.7.1 17-1.1.5.7.2 19-1.1.5.7.3.2 20-1.1.5.7.3.3.1 21-1.1.5.7.3.3.2 24-1.1.5.8.1.2 25-1.1.5.8.2 26-1.1.5.8.3 27-1.1.5.8.4.2 29-1.1.5.8.4.4 31-1.1.5.8.4.5.2 32-1.1.5.8.4.5.3 33-1.1.5.8.4.5.4.1 34-1.1.5.8.4.5.4.2.1 35-1.1.5.8.4.5.4.2.2 36-1.1.5.8.4.5.4.3.1 38-1.1.5.8.4.5.4.3.3 39-1.1.5.8.4.5.5 41-1.1.5.9 42-1.1.5.10.1 44-1.1.5.10.3 46-1.1.5.10.4.1.2 47-1.1.5.10.4.2.1 48-1.1.5.10.4.2.2 49-1.1.5.10.4.2.3.1 50-1.1.5.10.4.2.3.2 51-1.1.5.10.4.2.3.3 52-1.1.5.10.4.2.3.4 53-1.1.5.10.5 55-1.1.5.11 57-1.1.5.12 59-1.1.5.13.1.2 60-1.1.5.13.2.1 61-1.1.5.13.2.2 62-1.1.5.13.3 65-1.1.5.14 66-1.1.5.15.4 67-1.1.5.15.5 68-1.1.5.15.6 70-1.1.5.15.7.1.2 71-1.1.5.15.7.2.1 72-1.1.5.15.7.2.2 73-1.1.5.15.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :A (v20 / label~e.0)
                         :S (v21 / label~e.2)
                         :G (v22 / label
                                 :E (v43 / label~e.4)
                                 :C (v44 / label
                                         :A (v58 / label~e.5))))
                  :H (v8 / label
                         :A (v23 / label~e.16)
                         :S (v24 / label~e.17)
                         :A (v25 / label
                                 :C (v45 / label~e.19)
                                 :E (v46 / label
                                         :R (v59 / label~e.20)
                                         :C (v60 / label~e.21))))
                  :H (v9 / label
                         :A (v26 / label
                                 :C (v47 / label~e.24))
                         :D (v27 / label~e.25)
                         :S (v28 / label~e.26)
                         :A (v29 / label
                                 :R (v48 / label~e.27)
                                 :C (v49 / label~e.29)
                                 :E (v50 / label
                                         :A v49
                                         :R (v61 / label~e.31)
                                         :A (v62 / label~e.32)
                                         :A (v63 / label
                                                 :R (v72 / label~e.33)
                                                 :P (v73 / label
                                                         :E (v79 / label~e.34)
                                                         :C (v80 / label~e.35))
                                                 :A (v74 / label
                                                         :R (v81 / label~e.36)
                                                         :C (v82 / label~e.38)))
                                         :P (v64 / label~e.39))))
                  :L (v10 / label~e.41)
                  :H (v11 / label
                          :A (v30 / label~e.42)
                          :T (v31 / label~e.44)
                          :A (v32 / label
                                  :P (v51 / label
                                          :C (v65 / label~e.46))
                                  :A (v52 / label
                                          :R (v66 / label~e.47)
                                          :A (v67 / label~e.48)
                                          :A (v68 / label
                                                  :R (v75 / label~e.49)
                                                  :C (v76 / label~e.50)
                                                  :N (v77 / label~e.51)
                                                  :C (v78 / label~e.52))))
                          :P (v33 / label~e.53))
                  :L (v12 / label~e.55)
                  :L (v13 / label~e.57)
                  :H (v14 / label
                          :A (v34 / label
                                  :C (v53 / label~e.59))
                          :A (v35 / label
                                  :A (v54 / label~e.60)
                                  :S (v55 / label~e.61))
                          :P (v36 / label~e.62))
                  :L (v15 / label~e.65)
                  :H (v16 / label
                          :D (v37 / label~e.66)
                          :A (v38 / label~e.67)
                          :A (v39 / label~e.68)
                          :A (v40 / label
                                  :S (v56 / label
                                          :C (v69 / label~e.70))
                                  :A (v57 / label
                                          :A (v70 / label~e.71)
                                          :P (v71 / label~e.72)))
                          :P (v41 / label~e.73)))
           :P (v4 / label~e.8)
           :A (v5 / label~e.9)
           :A (v6 / label
                  :R (v17 / label~e.10)
                  :E (v18 / label
                          :A (v19 / label~e.13)
                          :S (v42 / label~e.12))
                  :C v19)))
