# ::id 25688001
# ::tok Angeklammert an eine der Flossen des Tieres , bearbeitete er den Bauch seines Gegners mit Dolch stößen , ohne jedoch durch einen Stich ins Herz die Entscheidung geben zu können .
# ::alignments 0-1.1.2 1-1.1.3.2 2-1.1.3.3 3-1.1.3.4 4-1.1.3.5 5-1.1.3.1.1 6-1.1.3.1.2 8-1.2.1 9-1.1.1 10-1.2.3.2 11-1.2.3.3 12-1.2.3.1.1 13-1.2.3.1.2 14-1.2.4.1 15-1.2.4.2 16-1.2.4.3 18-1.3 19-1.4.8 20-1.4.1.1 21-1.4.1.2.1 22-1.4.1.2.2 23-1.4.1.3.1 24-1.4.1.3.2 25-1.4.2.1 26-1.4.2.2 27-1.4.3 29-1.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.9)
           :P (v7 / label~e.0)
           :A (v8 / label
                  :E (v17 / label
                          :R (v33 / label~e.5)
                          :C (v34 / label~e.6))
                  :R (v18 / label~e.1)
                  :E (v19 / label~e.2)
                  :R (v20 / label~e.3)
                  :C (v21 / label~e.4)))
    :H (v3 / label
           :P (v9 / label~e.8)
           :A v6
           :A (v10 / label
                   :E (v22 / label
                           :R (v35 / label~e.12)
                           :C (v36 / label~e.13))
                   :E (v23 / label~e.10)
                   :C (v24 / label~e.11))
           :A (v11 / label
                   :R (v25 / label~e.14)
                   :E (v26 / label~e.15)
                   :C (v27 / label~e.16)))
    :L (v4 / label~e.18)
    :H (v5 / label
           :A (v12 / label
                   :R (v28 / label~e.20)
                   :P (v29 / label
                           :E (v37 / label~e.21)
                           :C (v38 / label~e.22))
                   :A (v30 / label
                           :R (v39 / label~e.23)
                           :C (v40 / label~e.24)))
           :A (v13 / label
                   :E (v31 / label~e.25)
                   :C (v32 / label~e.26))
           :P (v14 / label~e.27)
           :D (v15 / label~e.29)
           :A v6
           :D (v16 / label~e.19)))
