# ::id 25455000
# ::tok » Weil ... es nicht wahr ist ! « erwiderte der Kanadier , indem er , ohne es zu wissen , die Antwort wiederholte , die einmal der berühmte Arago gab .
# ::alignments 1-1.1.1.1 3-1.1.1.2 4-1.1.1.3 5-1.1.1.4 9-1.1.2 10-1.1.3.1 11-1.1.3.2 13-1.2 14-1.3.1 16-1.4.1 17-1.4.2 19-1.4.4 21-1.3.2.1 22-1.3.2.2 23-1.3.3 25-1.3.2.3.2 26-1.3.2.3.3 27-1.3.2.3.4.1 28-1.3.2.3.4.2 29-1.3.2.3.4.3 30-1.3.2.3.5
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :R (v15 / label~e.1)
                  :A (v16 / label~e.3)
                  :D (v17 / label~e.4)
                  :S (v18 / label~e.5))
           :P (v7 / label~e.9)
           :A (v8 / label
                  :E (v19 / label~e.10)
                  :C (v20 / label~e.11)))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v9 / label~e.14)
           :A (v10 / label
                   :E (v21 / label~e.21)
                   :C (v22 / label~e.22)
                   :E (v23 / label
                           :A v22
                           :R (v24 / label~e.25)
                           :T (v25 / label~e.26)
                           :A (v26 / label
                                   :E (v28 / label~e.27)
                                   :E (v29 / label~e.28)
                                   :C (v30 / label~e.29))
                           :P (v27 / label~e.30)))
           :P (v11 / label~e.23))
    :H (v5 / label
           :D (v12 / label~e.16)
           :A (v13 / label~e.17)
           :S (v14 / label~e.19)))
