# ::id 25809003
# ::tok Ich will die Begebenheit erzählen . Im Jahr 1861 bemerkte die Mannschaft des Avisoschiffs ›Alecton‹ nordöstlich von Teneriffa , ungefähr unter dem Breitengrad , wo wir uns jetzt befinden , ein Ungeheuer von Kalmar , das in diesen Gewässern schwamm . Kommandant Bouguer näherte sich dem Tier , griff es mit der Harpune und der Flinte an , ohne großen Erfolg , denn Kugel und Harpune drangen durch das Fleisch hindurch , das weich wie eine Gallerte ohne festen Kern ist . Nach mehreren fruchtlosen Versuchen gelang es den Leuten , eine Schlinge um den Körper der Molluske zu werfen . Diese Schlinge glitt bis zu den Schwanzflossen , wo sie festhielt . Darauf versuchte man das Tier an Bord zu ziehen , aber sein Gewicht war so bedeutend , dass es beim Hinaufziehen seinen Schwanz im Stiche ließ , und ohne diese Zierde in den Wogen verschwand . « »
# ::alignments 0-1.1.3.27.1 1-1.1.3.27.2 2-1.1.3.27.3.1 3-1.1.3.27.3.2 4-1.1.3.27.4 6-1.1.3.1.1.1 7-1.1.3.1.1.2 8-1.1.3.1.1.2 9-1.1.3.1.2 10-1.1.3.1.3.1 11-1.1.3.1.3.2 12-1.1.3.1.3.3.1 13-1.1.3.1.3.3.2 14-1.1.3.1.3.3.3 15-1.1.3.1.4.1 16-1.1.3.1.4.2 17-1.1.3.1.4.3 19-1.1.3.1.5.1 20-1.1.3.1.5.2 21-1.1.3.1.5.3 22-1.1.3.1.5.4 24-1.1.3.1.5.5.2 25-1.1.3.1.5.5.3 26-1.1.3.1.5.5.4 27-1.1.3.1.5.5.5 28-1.1.3.1.5.5.6 30-1.1.3.1.6.1 31-1.1.3.1.6.2 32-1.1.3.1.6.3.1 33-1.1.3.1.6.3.2 35-1.1.3.1.6.4.1 36-1.1.3.1.6.4.2.1 37-1.1.3.1.6.4.2.2 38-1.1.3.1.6.4.2.3 39-1.1.3.1.6.4.3 41-1.1.3.2.1.1 42-1.1.3.3.4 43-1.1.3.2.2 44-1.1.3.2.2 45-1.1.3.2.3.1 46-1.1.3.2.3.2 48-1.1.3.3.1 49-1.1.3.3.2 50-1.1.3.3.3.1 51-1.1.3.3.3.2.1 52-1.1.3.3.3.2.2 53-1.1.3.3.3.3 54-1.1.3.3.3.4.1 55-1.1.3.3.3.4.2 56-1.1.3.3.1 58-1.1.3.4.1 59-1.1.3.4.2 60-1.1.3.4.3 62-1.1.3.5 63-1.1.3.6.1.1 64-1.1.3.6.1.2 65-1.1.3.6.1.3 66-1.1.3.6.2 67-1.1.3.6.3.1 68-1.1.3.6.3.2 69-1.1.3.6.3.3 70-1.1.3.6.3.1 72-1.1.3.6.3.4.2 73-1.1.3.6.3.4.3 74-1.1.3.6.3.4.4.1 75-1.1.3.6.3.4.4.2 76-1.1.3.6.3.4.4.3 77-1.1.3.6.3.4.5.1 78-1.1.3.6.3.4.5.2 79-1.1.3.6.3.4.5.3 82-1.1.3.7 83-1.1.3.8.2 84-1.1.3.8.3 85-1.1.3.8.4 86-1.1.3.9.1 88-1.1.3.9.3.1 89-1.1.3.9.3.2 91-1.1.3.9.4.3.2 92-1.1.3.9.4.3.1 93-1.1.3.9.4.4.1 94-1.1.3.9.4.4.2 95-1.1.3.9.4.4.3 96-1.1.3.9.4.4.4.1 97-1.1.3.9.4.4.4.2 99-1.1.3.9.4.6 101-1.1.3.10.1.1 102-1.1.3.10.1.2 103-1.1.3.10.2 104-1.1.3.10.3.1 105-1.1.3.10.3.1 106-1.1.3.10.3.2 107-1.1.3.11.5 109-1.1.3.11.2 110-1.1.3.11.3 111-1.1.3.11.4 113-1.1.3.16 114-1.1.3.22.1 115-1.1.3.22.2 116-1.1.3.22.3.1 117-1.1.3.22.3.2 118-1.1.3.22.4.1 119-1.1.3.22.4.2 121-1.1.3.22.6 123-1.1.3.23 124-1.1.3.24.2.1 125-1.1.3.24.2.2 127-1.1.3.24.4 128-1.1.3.24.5 130-1.1.3.24.6.1 131-1.1.3.26.8 132-1.1.3.24.6.3.1 133-1.1.3.24.6.3.2 134-1.1.3.24.6.4.1 135-1.1.3.24.6.4.2 136-1.1.3.24.6.5 137-1.1.3.24.6.5 138-1.1.3.24.6.5 140-1.1.3.25 141-1.1.3.26.4 142-1.1.3.26.5.1 143-1.1.3.26.5.2 144-1.1.3.26.6.1 145-1.1.3.26.6.2 146-1.1.3.26.6.3 147-1.1.3.26.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :T (v24 / label
                                 :R (v75 / label~e.6)
                                 :C (v76 / label~e.7,8))
                         :P (v25 / label~e.9)
                         :A (v26 / label
                                 :E (v77 / label~e.10)
                                 :C (v78 / label~e.11)
                                 :E (v79 / label
                                         :R (v132 / label~e.12)
                                         :E (v133 / label~e.13)
                                         :C (v134 / label~e.14)))
                         :A (v27 / label
                                 :E (v80 / label~e.15)
                                 :R (v81 / label~e.16)
                                 :C (v82 / label~e.17))
                         :A (v28 / label
                                 :E (v83 / label~e.19)
                                 :R (v84 / label~e.20)
                                 :E (v85 / label~e.21)
                                 :C (v86 / label~e.22)
                                 :E (v87 / label
                                         :A v86
                                         :R (v135 / label~e.24)
                                         :A (v136 / label~e.25)
                                         :A (v137 / label~e.26)
                                         :T (v138 / label~e.27)
                                         :S (v139 / label~e.28)))
                         :A (v29 / label
                                 :E (v88 / label~e.30)
                                 :C (v89 / label~e.31)
                                 :E (v90 / label
                                         :R (v140 / label~e.32)
                                         :C (v141 / label~e.33))
                                 :E (v91 / label
                                         :R (v142 / label~e.35)
                                         :A (v143 / label
                                                  :R (v163 / label~e.36)
                                                  :E (v164 / label~e.37)
                                                  :C (v165 / label~e.38))
                                         :P (v144 / label~e.39)
                                         :A v141)))
                  :H (v7 / label
                         :A (v30 / label
                                 :E (v92 / label~e.41)
                                 :C (v36 / label~e.42))
                         :P (v31 / label~e.43,44)
                         :A (v32 / label
                                 :E (v93 / label~e.45)
                                 :C (v94 / label~e.46)))
                  :H (v8 / label
                         :P (v33 / label~e.48,56)
                         :A (v34 / label~e.49)
                         :A (v35 / label
                                 :R (v95 / label~e.50)
                                 :C (v96 / label
                                         :E (v145 / label~e.51)
                                         :C (v146 / label~e.52))
                                 :N (v97 / label~e.53)
                                 :C (v98 / label
                                         :E (v147 / label~e.54)
                                         :C (v148 / label~e.55)))
                         :A v36)
                  :H (v9 / label
                         :D (v37 / label~e.58)
                         :D (v38 / label~e.59)
                         :A (v39 / label~e.60)
                         :P v33
                         :A v36)
                  :L (v10 / label~e.62)
                  :H (v11 / label
                          :A (v40 / label
                                  :C (v99 / label~e.63)
                                  :N (v100 / label~e.64)
                                  :C (v101 / label~e.65))
                          :P (v41 / label~e.66)
                          :A (v42 / label
                                  :R (v102 / label~e.67,70)
                                  :E (v103 / label~e.68)
                                  :C (v104 / label~e.69)
                                  :E (v105 / label
                                           :A v104
                                           :R (v149 / label~e.72)
                                           :S (v150 / label~e.73)
                                           :A (v151 / label
                                                    :R (v166 / label~e.74)
                                                    :E (v167 / label~e.75)
                                                    :C (v168 / label~e.76))
                                           :A (v152 / label
                                                    :R (v169 / label~e.77)
                                                    :E (v170 / label~e.78)
                                                    :C (v171 / label~e.79)))))
                  :L (v12 / label~e.82)
                  :H (v13 / label
                          :A (v43 / label)
                          :D (v44 / label~e.83)
                          :D (v45 / label~e.84)
                          :P (v46 / label~e.85))
                  :H (v14 / label
                          :P (v47 / label~e.86)
                          :A (v48 / label
                                  :E (v106 / label~e.88)
                                  :C (v107 / label~e.89))
                          :A (v49 / label
                                  :A v107
                                  :A (v108 / label
                                           :C (v153 / label~e.92)
                                           :E (v154 / label~e.91))
                                  :A (v109 / label
                                           :R (v155 / label~e.93)
                                           :E (v156 / label~e.94)
                                           :C (v157 / label~e.95)
                                           :E (v158 / label
                                                    :R (v172 / label~e.96)
                                                    :C (v173 / label~e.97)))
                                  :P (v110 / label~e.99)))
                  :H (v15 / label
                          :A (v50 / label
                                  :E (v111 / label~e.101)
                                  :C (v112 / label~e.102))
                          :P (v51 / label~e.103)
                          :A (v52 / label
                                  :R (v113 / label~e.104,105)
                                  :E (v114 / label~e.106)
                                  :C (v56 / label~e.107)))
                  :H (v16 / label
                          :R (v53 / label~e.109)
                          :A (v54 / label~e.110)
                          :S (v55 / label~e.111)
                          :A v56)
                  :L (v17 / label~e.113)
                  :H (v18 / label
                          :D (v57 / label~e.114)
                          :A (v58 / label~e.115)
                          :A (v59 / label
                                  :E (v115 / label~e.116)
                                  :C (v116 / label~e.117))
                          :A (v60 / label
                                  :R (v117 / label~e.118)
                                  :C (v118 / label~e.119))
                          :P (v61 / label~e.121))
                  :L (v19 / label~e.123)
                  :H (v20 / label
                          :A (v62 / label
                                  :E (v119 / label~e.124)
