# ::id 25716025
# ::tok Daher fuhren wir denn auch mit einer Schnelligkeit von 25 Meilen die Stunde .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 4-1.2.4 5-1.2.5.1.1 6-1.2.5.1.2 7-1.2.5.1.3 8-1.2.5.2 9-1.2.5.3.1 10-1.2.5.3.1 11-1.2.5.3.2.1 12-1.2.5.3.2.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v4 / label~e.1)
           :A (v5 / label~e.2)
           :D (v6 / label~e.4)
           :A (v7 / label
                  :C (v8 / label
                         :R (v11 / label~e.5)
                         :E (v12 / label~e.6)
                         :C (v13 / label~e.7))
                  :R (v9 / label~e.8)
                  :C (v10 / label
                          :C (v14 / label~e.9,10)
                          :E (v15 / label
                                  :E (v16 / label~e.11)
                                  :C (v17 / label~e.12))))))
