# ::id 25702015
# ::tok Ist ' s gefährlich , diesen Dugong anzugreifen ? « fragte ich trotz des Kanadiers Achsel zucken . »
# ::alignments 3-1.1.1.3 5-1.1.1.4.1.1 6-1.1.1.4.1.2 7-1.1.1.4.2 10-1.1.2 11-1.1.3 12-1.2 13-1.3.1.5 14-1.3.2 15-1.3.1.1 16-1.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :S (v10 / label~e.3)
                  :A (v11 / label
                          :A (v15 / label
                                  :E (v17 / label~e.5)
                                  :C (v18 / label~e.6))
                          :P (v16 / label~e.7)))
           :P (v6 / label~e.10)
           :A (v7 / label~e.11))
    :L (v3 / label~e.12)
    :H (v4 / label
           :P (v8 / label
                  :E (v12 / label~e.15)
                  :C (v13 / label~e.16)
                  :E (v14 / label~e.13))
           :A (v9 / label~e.14)))
